DATE,TMAX,NORM,NORM_RM
2005-05-12,61.0,0.6153846153846154,0.6153846153846154
2005-05-13,63.0,0.6346153846153847,0.6346153846153847
2005-05-14,67.0,0.6730769230769231,0.6730769230769231
2005-05-15,72.0,0.7211538461538461,0.7211538461538461
2005-05-16,79.0,0.7884615384615385,0.7884615384615385
2005-05-17,75.0,0.75,0.75
2005-05-18,78.0,0.7788461538461539,0.7788461538461539
2005-05-19,82.0,0.8173076923076924,0.8173076923076924
2005-05-20,89.0,0.8846153846153847,0.8846153846153847
2005-05-21,87.0,0.8653846153846154,0.8653846153846154
2005-05-22,85.0,0.8461538461538463,0.8461538461538463
2005-05-23,86.0,0.8557692307692308,0.8557692307692308
2005-05-24,83.0,,0.8557692307692308
2005-05-25,65.0,,0.8525641025641026
2005-05-26,64.0,,0.8547008547008548
2005-05-27,70.0,,0.8543447293447294
2005-05-28,76.0,,0.8538698955365622
2005-05-29,55.0,,0.8543051598607154
2005-05-30,63.0,,0.854173261580669
2005-05-31,70.0,,0.8541161056593155
2005-06-01,80.0,,0.8541981757002333
2005-06-02,75.0,,0.8541625143134058
2005-06-03,72.0,0.7211538461538461,0.7211538461538461
2005-06-04,57.0,0.576923076923077,0.576923076923077
2005-06-05,74.0,0.7403846153846154,0.7403846153846154
2005-06-06,83.0,0.826923076923077,0.826923076923077
2005-06-07,80.0,0.7980769230769231,0.7980769230769231
2005-06-08,77.0,0.7692307692307693,0.7692307692307693
2005-06-09,68.0,0.6826923076923077,0.6826923076923077
2005-06-10,58.0,0.5865384615384616,0.5865384615384616
2005-06-11,69.0,0.6923076923076924,0.6923076923076924
2005-06-12,61.0,0.6153846153846154,0.6153846153846154
2005-06-13,71.0,0.7115384615384616,0.7115384615384616
2005-06-14,76.0,0.7596153846153847,0.7596153846153847
2005-06-15,84.0,0.8365384615384616,0.8365384615384616
2005-06-16,82.0,0.8173076923076924,0.8173076923076924
2005-06-17,85.0,0.8461538461538463,0.8461538461538463
2005-06-18,88.0,,0.8333333333333334
2005-06-19,89.0,,0.8322649572649574
2005-06-20,88.0,,0.8372507122507123
2005-06-21,88.0,,0.8342830009496677
2005-06-22,89.0,,0.8345995568217791
2005-06-23,88.0,0.8750000000000001,0.8750000000000001
2005-06-24,80.0,0.7980769230769231,0.7980769230769231
2005-06-25,86.0,0.8557692307692308,0.8557692307692308
2005-06-26,85.0,0.8461538461538463,0.8461538461538463
2005-06-27,89.0,0.8846153846153847,0.8846153846153847
2005-06-28,88.0,,0.8621794871794872
2005-06-29,86.0,,0.8643162393162394
2005-06-30,85.0,,0.8703703703703703
2005-07-01,89.0,,0.8656220322886989
2005-07-02,92.0,,0.8667695473251028
2005-07-03,86.0,0.8557692307692308,0.8557692307692308
2005-07-04,84.0,0.8365384615384616,0.8365384615384616
2005-07-05,86.0,0.8557692307692308,0.8557692307692308
2005-07-06,90.0,0.8942307692307693,0.8942307692307693
2005-07-07,94.0,0.9326923076923077,0.9326923076923077
2005-07-08,95.0,0.9423076923076924,0.9423076923076924
2005-07-09,94.0,0.9326923076923077,0.9326923076923077
2005-07-10,93.0,0.9230769230769231,0.9230769230769231
2005-07-11,93.0,0.9230769230769231,0.9230769230769231
2005-07-12,92.0,0.9134615384615385,0.9134615384615385
2005-07-13,93.0,0.9230769230769231,0.9230769230769231
2005-07-14,96.0,0.951923076923077,0.951923076923077
2005-07-15,93.0,0.9230769230769231,0.9230769230769231
2005-07-16,97.0,0.9615384615384616,0.9615384615384616
2005-07-17,84.0,0.8365384615384616,0.8365384615384616
2005-07-18,85.0,0.8461538461538463,0.8461538461538463
2005-07-19,98.0,0.9711538461538463,0.9711538461538463
2005-07-20,101.0,1.0,1.0
2005-07-21,100.0,0.9903846153846154,0.9903846153846154
2005-07-22,98.0,0.9711538461538463,0.9711538461538463
2005-07-23,98.0,,0.9871794871794872
2005-07-24,89.0,,0.982905982905983
2005-07-25,85.0,,0.9804131054131054
2005-07-26,68.0,,0.9834995251661919
2005-07-27,83.0,,0.9822728711617601
2005-07-28,90.0,0.8942307692307693,0.8942307692307693
2005-07-29,95.0,0.9423076923076924,0.9423076923076924
2005-07-30,97.0,0.9615384615384616,0.9615384615384616
2005-07-31,92.0,0.9134615384615385,0.9134615384615385
2005-08-01,95.0,0.9423076923076924,0.9423076923076924
2005-08-02,95.0,0.9423076923076924,0.9423076923076924
2005-08-03,86.0,0.8557692307692308,0.8557692307692308
2005-08-04,61.0,0.6153846153846154,0.6153846153846154
2005-08-05,76.0,0.7596153846153847,0.7596153846153847
2005-08-06,84.0,0.8365384615384616,0.8365384615384616
2005-08-07,87.0,0.8653846153846154,0.8653846153846154
2005-08-08,90.0,0.8942307692307693,0.8942307692307693
2005-08-09,86.0,0.8557692307692308,0.8557692307692308
2005-08-10,85.0,0.8461538461538463,0.8461538461538463
2005-08-11,82.0,0.8173076923076924,0.8173076923076924
2005-08-12,75.0,,0.8397435897435899
2005-08-13,62.0,,0.8344017094017095
2005-08-14,69.0,,0.8304843304843307
2005-08-15,82.0,,0.8348765432098767
2005-08-16,84.0,,0.8332541943653057
2005-08-17,83.0,,0.832871689353171
2005-08-18,84.0,,0.8336674756427844
2005-08-19,83.0,,0.8332644531204204
2005-08-20,79.0,,0.8332678727054587
2005-08-21,80.0,,0.8333999338228879
2005-08-22,78.0,,0.8333107532162556
2005-08-23,81.0,,0.8333261865815341
2005-08-24,84.0,,0.8333456245402259
2005-08-25,85.0,,0.8333275214460052
2005-08-26,86.0,,0.8333331108559218
2005-08-27,86.0,0.8557692307692308,0.8557692307692308
2005-08-28,83.0,0.826923076923077,0.826923076923077
2005-08-29,87.0,0.8653846153846154,0.8653846153846154
2005-08-30,91.0,0.9038461538461539,0.9038461538461539
2005-08-31,74.0,0.7403846153846154,0.7403846153846154
2005-09-01,83.0,0.826923076923077,0.826923076923077
2005-09-02,87.0,0.8653846153846154,0.8653846153846154
2005-09-03,89.0,0.8846153846153847,0.8846153846153847
2005-09-04,86.0,0.8557692307692308,0.8557692307692308
2005-09-05,85.0,0.8461538461538463,0.8461538461538463
2005-09-06,77.0,,0.8621794871794872
2005-09-07,86.0,,0.8547008547008548
2005-09-08,88.0,,0.8543447293447294
2005-09-09,87.0,,0.8570750237416904
2005-09-10,86.0,,0.8553735359290915
2005-09-11,87.0,0.8653846153846154,0.8653846153846154
2005-09-12,83.0,0.826923076923077,0.826923076923077
2005-09-13,68.0,0.6826923076923077,0.6826923076923077
2005-09-14,68.0,0.6826923076923077,0.6826923076923077
2005-09-15,75.0,0.75,0.75
2005-09-16,81.0,,0.7051282051282052
2005-09-17,86.0,,0.7126068376068376
2005-09-18,82.0,,0.7225783475783477
2005-09-19,81.0,,0.7134377967711302
2005-09-20,86.0,,0.7162076606521052
2005-09-21,82.0,0.8173076923076924,0.8173076923076924
2005-09-22,67.0,0.6730769230769231,0.6730769230769231
2005-09-23,82.0,0.8173076923076924,0.8173076923076924
2005-09-24,69.0,0.6923076923076924,0.6923076923076924
2005-09-25,72.0,0.7211538461538461,0.7211538461538461
2005-09-26,80.0,,0.7435897435897436
2005-09-27,85.0,,0.719017094017094
2005-09-28,57.0,,0.727920227920228
2005-09-29,74.0,,0.7301756885090219
2005-09-30,80.0,,0.725704336815448
2005-10-01,85.0,0.8461538461538463,0.8461538461538463
2005-10-02,85.0,0.8461538461538463,0.8461538461538463
2005-10-03,85.0,0.8461538461538463,0.8461538461538463
2005-10-04,71.0,0.7115384615384616,0.7115384615384616
2005-10-05,54.0,0.5480769230769231,0.5480769230769231
2005-10-06,55.0,0.5576923076923077,0.5576923076923077
2005-10-07,77.0,0.7692307692307693,0.7692307692307693
2005-10-08,83.0,0.826923076923077,0.826923076923077
2005-10-09,75.0,0.75,0.75
2005-10-10,34.0,0.3557692307692308,0.3557692307692308
2005-10-11,42.0,,0.6442307692307693
2005-10-12,51.0,,0.5833333333333334
2005-10-13,65.0,,0.5277777777777778
2005-10-14,70.0,,0.5851139601139601
2005-10-15,73.0,,0.5654083570750238
2005-10-16,73.0,0.7307692307692308,0.7307692307692308
2005-10-17,75.0,0.75,0.75
2005-10-18,75.0,0.75,0.75
2005-10-19,49.0,0.5,0.5
2005-10-20,66.0,0.6634615384615385,0.6634615384615385
2005-10-21,50.0,0.5096153846153846,0.5096153846153846
2005-10-22,59.0,0.5961538461538461,0.5961538461538461
2005-10-23,50.0,0.5096153846153846,0.5096153846153846
2005-10-24,67.0,0.6730769230769231,0.6730769230769231
2005-10-25,68.0,0.6826923076923077,0.6826923076923077
2005-10-26,65.0,0.6538461538461539,0.6538461538461539
2005-10-27,64.0,0.6442307692307693,0.6442307692307693
2005-10-28,68.0,0.6826923076923077,0.6826923076923077
2005-10-29,57.0,0.576923076923077,0.576923076923077
2005-10-30,50.0,0.5096153846153846,0.5096153846153846
2005-10-31,53.0,,0.5897435897435898
2005-11-01,69.0,,0.5587606837606839
2005-11-02,73.0,,0.5527065527065528
2005-11-03,66.0,,0.5670702754036089
2005-11-04,63.0,,0.5595125039569485
2005-11-05,47.0,0.4807692307692308,0.4807692307692308
2005-11-06,68.0,0.6826923076923077,0.6826923076923077
2005-11-07,71.0,0.7115384615384616,0.7115384615384616
2005-11-08,74.0,0.7403846153846154,0.7403846153846154
2005-11-09,61.0,0.6153846153846154,0.6153846153846154
2005-11-10,73.0,0.7307692307692308,0.7307692307692308
2005-11-11,69.0,0.6923076923076924,0.6923076923076924
2005-11-12,62.0,0.625,0.625
2005-11-13,47.0,0.4807692307692308,0.4807692307692308
2005-11-14,59.0,0.5961538461538461,0.5961538461538461
2005-11-15,31.0,0.3269230769230769,0.3269230769230769
2005-11-16,45.0,0.46153846153846156,0.46153846153846156
2005-11-17,39.0,0.40384615384615385,0.40384615384615385
2005-11-18,57.0,0.576923076923077,0.576923076923077
2005-11-19,45.0,0.46153846153846156,0.46153846153846156
2005-11-20,58.0,,0.48076923076923084
2005-11-21,56.0,,0.5064102564102565
2005-11-22,65.0,,0.48290598290598297
2005-11-23,67.0,,0.4900284900284901
2005-11-24,54.0,,0.4931149097815765
2005-11-25,61.0,,0.48868312757201654
2005-11-26,60.0,,0.4906088424606944
2005-11-27,38.0,,0.49080229327142916
2005-11-28,38.0,,0.49003142110138004
2005-11-29,43.0,,0.49048085227783456
2005-11-30,37.0,,0.4904381888835479
2005-12-01,45.0,,0.49031682075425415
2005-12-02,61.0,,0.4904119539718788
2005-12-03,34.0,,0.49038898786989366
2005-12-04,27.0,,0.49037258753200885
2005-12-05,32.0,,0.4903911764579271
2005-12-06,26.0,,0.49038425061994323
2005-12-07,2.0,,0.4903826715366264
2005-12-08,35.0,,0.4903860328714989
2005-12-09,37.0,,0.4903843183426895
2005-12-10,44.0,,0.4903843409169382
2005-12-11,47.0,,0.49038489737704216
2005-12-12,47.0,,0.49038451887888995
2005-12-13,47.0,,0.4903845857242901
2005-12-14,34.0,,0.49038466732674074
2005-12-15,34.0,0.3557692307692308,0.3557692307692308
2005-12-16,24.0,0.25961538461538464,0.25961538461538464
2005-12-17,15.0,0.1730769230769231,0.1730769230769231
2005-12-18,17.0,0.19230769230769232,0.19230769230769232
2005-12-19,46.0,0.4711538461538462,0.4711538461538462
2005-12-20,48.0,,0.2788461538461539
2005-12-21,60.0,,0.31410256410256415
2005-12-22,61.0,,0.3547008547008548
2005-12-23,56.0,,0.31588319088319095
2005-12-24,55.0,,0.3282288698955366
2005-12-25,66.0,0.6634615384615385,0.6634615384615385
2005-12-26,66.0,0.6634615384615385,0.6634615384615385
2005-12-27,52.0,0.5288461538461539,0.5288461538461539
2005-12-28,61.0,0.6153846153846154,0.6153846153846154
2005-12-29,51.0,0.5192307692307693,0.5192307692307693
2005-12-30,51.0,,0.5544871794871794
2005-12-31,64.0,,0.5630341880341879
2006-01-01,51.0,,0.5455840455840456
2006-01-02,64.0,,0.5543684710351376
2006-01-03,55.0,,0.5543289015511238
2006-01-04,50.0,0.5096153846153846,0.5096153846153846
2006-01-05,49.0,0.5,0.5
2006-01-06,65.0,0.6538461538461539,0.6538461538461539
2006-01-07,69.0,0.6923076923076924,0.6923076923076924
2006-01-08,50.0,0.5096153846153846,0.5096153846153846
2006-01-09,43.0,0.44230769230769235,0.44230769230769235
2006-01-10,58.0,0.5865384615384616,0.5865384615384616
2006-01-11,60.0,0.6057692307692308,0.6057692307692308
2006-01-12,47.0,0.4807692307692308,0.4807692307692308
2006-01-13,58.0,0.5865384615384616,0.5865384615384616
2006-01-14,62.0,0.625,0.625
2006-01-15,55.0,0.5576923076923077,0.5576923076923077
2006-01-16,34.0,0.3557692307692308,0.3557692307692308
2006-01-17,51.0,0.5192307692307693,0.5192307692307693
2006-01-18,59.0,0.5961538461538461,0.5961538461538461
2006-01-19,33.0,0.3461538461538462,0.3461538461538462
2006-01-20,32.0,0.33653846153846156,0.33653846153846156
2006-01-21,38.0,0.3942307692307693,0.3942307692307693
2006-01-22,34.0,0.3557692307692308,0.3557692307692308
2006-01-23,48.0,0.4903846153846154,0.4903846153846154
2006-01-24,53.0,0.5384615384615385,0.5384615384615385
2006-01-25,55.0,0.5576923076923077,0.5576923076923077
2006-01-26,50.0,0.5096153846153846,0.5096153846153846
2006-01-27,50.0,0.5096153846153846,0.5096153846153846
2006-01-28,42.0,0.4326923076923077,0.4326923076923077
2006-01-29,41.0,,0.483974358974359
2006-01-30,55.0,,0.47542735042735046
2006-01-31,56.0,,0.4640313390313391
2006-02-01,55.0,,0.47447768281101615
2006-02-02,44.0,,0.4713121240899019
2006-02-03,44.0,0.451923076923077,0.451923076923077
2006-02-04,55.0,0.5576923076923077,0.5576923076923077
2006-02-05,43.0,0.44230769230769235,0.44230769230769235
2006-02-06,45.0,0.46153846153846156,0.46153846153846156
2006-02-07,53.0,0.5384615384615385,0.5384615384615385
2006-02-08,60.0,0.6057692307692308,0.6057692307692308
2006-02-09,53.0,0.5384615384615385,0.5384615384615385
2006-02-10,22.0,0.24038461538461542,0.24038461538461542
2006-02-11,35.0,0.3653846153846154,0.3653846153846154
2006-02-12,49.0,0.5,0.5
2006-02-13,48.0,,0.3685897435897436
2006-02-14,58.0,,0.41132478632478636
2006-02-15,42.0,,0.42663817663817666
2006-02-16,21.0,,0.4021842355175689
2006-02-17,10.0,,0.41338239949351063
2006-02-18,13.0,,0.41406827054975204
2006-02-19,26.0,,0.4098783018536105
2006-02-20,42.0,,0.41244299063229106
2006-02-21,41.0,,0.41212985434521787
2006-02-22,44.0,,0.41148371561037317
2006-02-23,52.0,,0.41201885352929407
2006-02-24,57.0,,0.41187747449496176
2006-02-25,50.0,,0.41179334787820965
2006-02-26,65.0,,0.41189655863415514
2006-02-27,70.0,,0.4118557936691089
2006-02-28,75.0,0.75,0.75
2006-03-01,60.0,0.6057692307692308,0.6057692307692308
2006-03-02,57.0,0.576923076923077,0.576923076923077
2006-03-03,64.0,0.6442307692307693,0.6442307692307693
2006-03-04,66.0,0.6634615384615385,0.6634615384615385
2006-03-05,63.0,0.6346153846153847,0.6346153846153847
2006-03-06,70.0,0.701923076923077,0.701923076923077
2006-03-07,65.0,0.6538461538461539,0.6538461538461539
2006-03-08,43.0,0.44230769230769235,0.44230769230769235
2006-03-09,45.0,0.46153846153846156,0.46153846153846156
2006-03-10,32.0,0.33653846153846156,0.33653846153846156
2006-03-11,40.0,0.4134615384615385,0.4134615384615385
2006-03-12,30.0,0.31730769230769235,0.31730769230769235
2006-03-13,33.0,0.3461538461538462,0.3461538461538462
2006-03-14,52.0,0.5288461538461539,0.5288461538461539
2006-03-15,59.0,,0.3974358974358975
2006-03-16,50.0,,0.4241452991452992
2006-03-17,49.0,,0.4501424501424502
2006-03-18,49.0,,0.42390788224121567
2006-03-19,41.0,,0.4327318771763217
2006-03-20,25.0,0.2692307692307692,0.2692307692307692
2006-03-21,33.0,0.3461538461538462,0.3461538461538462
2006-03-22,36.0,0.375,0.375
2006-03-23,44.0,0.451923076923077,0.451923076923077
2006-03-24,54.0,0.5480769230769231,0.5480769230769231
2006-03-25,64.0,0.6442307692307693,0.6442307692307693
2006-03-26,59.0,0.5961538461538461,0.5961538461538461
2006-03-27,53.0,0.5384615384615385,0.5384615384615385
2006-03-28,66.0,0.6634615384615385,0.6634615384615385
2006-03-29,69.0,0.6923076923076924,0.6923076923076924
2006-03-30,58.0,,0.6314102564102565
2006-03-31,65.0,,0.6623931623931624
2006-04-01,64.0,,0.6620370370370371
2006-04-02,60.0,,0.6519468186134852
2006-04-03,61.0,,0.6587923393478948
2006-04-04,73.0,0.7307692307692308,0.7307692307692308
2006-04-05,74.0,0.7403846153846154,0.7403846153846154
2006-04-06,53.0,0.5384615384615385,0.5384615384615385
2006-04-07,49.0,0.5,0.5
2006-04-08,67.0,0.6730769230769231,0.6730769230769231
2006-04-09,75.0,0.75,0.75
2006-04-10,76.0,0.7596153846153847,0.7596153846153847
2006-04-11,64.0,0.6442307692307693,0.6442307692307693
2006-04-12,74.0,0.7403846153846154,0.7403846153846154
2006-04-13,82.0,0.8173076923076924,0.8173076923076924
2006-04-14,78.0,0.7788461538461539,0.7788461538461539
2006-04-15,62.0,0.625,0.625
2006-04-16,76.0,0.7596153846153847,0.7596153846153847
2006-04-17,81.0,0.8076923076923077,0.8076923076923077
2006-04-18,53.0,0.5384615384615385,0.5384615384615385
2006-04-19,58.0,0.5865384615384616,0.5865384615384616
2006-04-20,64.0,0.6442307692307693,0.6442307692307693
2006-04-21,72.0,0.7211538461538461,0.7211538461538461
2006-04-22,80.0,0.7980769230769231,0.7980769230769231
2006-04-23,82.0,0.8173076923076924,0.8173076923076924
2006-04-24,40.0,,0.7788461538461539
2006-04-25,40.0,,0.798076923076923
2006-04-26,71.0,,0.798076923076923
2006-04-27,75.0,,0.7916666666666666
2006-04-28,52.0,,0.7959401709401709
2006-04-29,59.0,,0.7952279202279202
2006-04-30,69.0,,0.7942782526115858
2006-05-01,72.0,,0.7951487812598922
2006-05-02,77.0,,0.7948849846997993
2006-05-03,62.0,,0.7947706728570925
2006-05-04,53.0,0.5384615384615385,0.5384615384615385
2006-05-05,47.0,0.4807692307692308,0.4807692307692308
2006-05-06,67.0,0.6730769230769231,0.6730769230769231
2006-05-07,70.0,0.701923076923077,0.701923076923077
2006-05-08,69.0,0.6923076923076924,0.6923076923076924
2006-05-09,64.0,,0.6891025641025642
2006-05-10,60.0,,0.6944444444444445
2006-05-11,68.0,,0.691951566951567
2006-05-12,78.0,,0.6918328584995251
2006-05-13,77.0,,0.6927429566318456
2006-05-14,68.0,0.6826923076923077,0.6826923076923077
2006-05-15,70.0,0.701923076923077,0.701923076923077
2006-05-16,77.0,0.7692307692307693,0.7692307692307693
2006-05-17,80.0,0.7980769230769231,0.7980769230769231
2006-05-18,83.0,0.826923076923077,0.826923076923077
2006-05-19,86.0,0.8557692307692308,0.8557692307692308
2006-05-20,84.0,0.8365384615384616,0.8365384615384616
2006-05-21,88.0,0.8750000000000001,0.8750000000000001
2006-05-22,84.0,0.8365384615384616,0.8365384615384616
2006-05-23,76.0,0.7596153846153847,0.7596153846153847
2006-05-24,83.0,0.826923076923077,0.826923076923077
2006-05-25,85.0,0.8461538461538463,0.8461538461538463
2006-05-26,85.0,0.8461538461538463,0.8461538461538463
2006-05-27,90.0,0.8942307692307693,0.8942307692307693
2006-05-28,84.0,0.8365384615384616,0.8365384615384616
2006-05-29,72.0,,0.858974358974359
2006-05-30,67.0,,0.8632478632478633
2006-05-31,73.0,,0.852920227920228
2006-06-01,80.0,,0.8583808167141501
2006-06-02,89.0,,0.8581829692940804
2006-06-03,91.0,,0.8564946713094862
2006-06-04,88.0,,0.8576861524392388
2006-06-05,91.0,,0.8574545976809351
2006-06-06,92.0,,0.8572118071432201
2006-06-07,95.0,,0.8574508524211314
2006-06-08,91.0,0.9038461538461539,0.9038461538461539
2006-06-09,85.0,0.8461538461538463,0.8461538461538463
2006-06-10,87.0,0.8653846153846154,0.8653846153846154
2006-06-11,87.0,0.8653846153846154,0.8653846153846154
2006-06-12,91.0,0.9038461538461539,0.9038461538461539
2006-06-13,95.0,,0.8782051282051282
2006-06-14,98.0,,0.8824786324786325
2006-06-15,84.0,,0.8881766381766382
2006-06-16,69.0,,0.8829534662867996
2006-06-17,83.0,,0.8845362456473568
2006-06-18,90.0,0.8942307692307693,0.8942307692307693
2006-06-19,95.0,0.9423076923076924,0.9423076923076924
2006-06-20,90.0,0.8942307692307693,0.8942307692307693
2006-06-21,78.0,0.7788461538461539,0.7788461538461539
2006-06-22,78.0,0.7788461538461539,0.7788461538461539
2006-06-23,89.0,,0.8173076923076924
2006-06-24,80.0,,0.7916666666666666
2006-06-25,73.0,,0.7959401709401709
2006-06-26,79.0,,0.8016381766381766
2006-06-27,85.0,,0.7964150047483379
2006-06-28,86.0,0.8557692307692308,0.8557692307692308
2006-06-29,90.0,0.8942307692307693,0.8942307692307693
2006-06-30,93.0,0.9230769230769231,0.9230769230769231
2006-07-01,87.0,0.8653846153846154,0.8653846153846154
2006-07-02,90.0,0.8942307692307693,0.8942307692307693
2006-07-03,78.0,0.7788461538461539,0.7788461538461539
2006-07-04,81.0,0.8076923076923077,0.8076923076923077
