DATE,TMAX,NORM,NORM_KS
2005-05-12,61.0,,0.6751781936292036
2005-05-13,63.0,,0.6767433723038777
2005-05-14,67.0,,0.6783085509785518
2005-05-15,72.0,,0.6798737296532259
2005-05-16,79.0,,0.6814389083279
2005-05-17,75.0,,0.6830040870025741
2005-05-18,78.0,,0.6845692656772482
2005-05-19,82.0,0.8173076923076924,0.8173076923076924
2005-05-20,89.0,0.8846153846153847,0.8846153846153847
2005-05-21,87.0,0.8653846153846154,0.8653846153846154
2005-05-22,85.0,0.8461538461538463,0.8461538461538463
2005-05-23,86.0,0.8557692307692308,0.8557692307692308
2005-05-24,83.0,,0.8588702478132573
2005-05-25,65.0,,0.8615977999422435
2005-05-26,64.0,,0.8643253520712297
2005-05-27,70.0,,0.867052904200216
2005-05-28,76.0,,0.8697804563292022
2005-05-29,55.0,0.5576923076923077,0.5576923076923077
2005-05-30,63.0,0.6346153846153847,0.6346153846153847
2005-05-31,70.0,0.701923076923077,0.701923076923077
2005-06-01,80.0,0.7980769230769231,0.7980769230769231
2005-06-02,75.0,0.75,0.75
2005-06-03,72.0,0.7211538461538461,0.7211538461538461
2005-06-04,57.0,0.576923076923077,0.576923076923077
2005-06-05,74.0,0.7403846153846154,0.7403846153846154
2005-06-06,83.0,0.826923076923077,0.826923076923077
2005-06-07,80.0,0.7980769230769231,0.7980769230769231
2005-06-08,77.0,,0.7820527841276942
2005-06-09,68.0,,0.7840298527556865
2005-06-10,58.0,,0.7860069213836788
2005-06-11,69.0,,0.7879839900116711
2005-06-12,61.0,,0.7899610586396634
2005-06-13,71.0,,0.7919381272676557
2005-06-14,76.0,,0.793915195895648
2005-06-15,84.0,,0.7958922645236403
2005-06-16,82.0,,0.7978693331516326
2005-06-17,85.0,,0.7998464017796248
2005-06-18,88.0,,0.8018234704076171
2005-06-19,89.0,,0.8038005390356094
2005-06-20,88.0,,0.8057776076636017
2005-06-21,88.0,,0.807754676291594
2005-06-22,89.0,,0.8097317449195863
2005-06-23,88.0,0.8750000000000001,0.8750000000000001
2005-06-24,80.0,0.7980769230769231,0.7980769230769231
2005-06-25,86.0,0.8557692307692308,0.8557692307692308
2005-06-26,85.0,0.8461538461538463,0.8461538461538463
2005-06-27,89.0,0.8846153846153847,0.8846153846153847
2005-06-28,88.0,0.8750000000000001,0.8750000000000001
2005-06-29,86.0,0.8557692307692308,0.8557692307692308
2005-06-30,85.0,0.8461538461538463,0.8461538461538463
2005-07-01,89.0,0.8846153846153847,0.8846153846153847
2005-07-02,92.0,0.9134615384615385,0.9134615384615385
2005-07-03,86.0,0.8557692307692308,0.8557692307692308
2005-07-04,84.0,0.8365384615384616,0.8365384615384616
2005-07-05,86.0,0.8557692307692308,0.8557692307692308
2005-07-06,90.0,0.8942307692307693,0.8942307692307693
2005-07-07,94.0,0.9326923076923077,0.9326923076923077
2005-07-08,95.0,,0.9071538275545415
2005-07-09,94.0,,0.9094829561658077
2005-07-10,93.0,,0.9118120847770738
2005-07-11,93.0,,0.9141412133883399
2005-07-12,92.0,,0.916470341999606
2005-07-13,93.0,0.9230769230769231,0.9230769230769231
2005-07-14,96.0,0.951923076923077,0.951923076923077
2005-07-15,93.0,0.9230769230769231,0.9230769230769231
2005-07-16,97.0,0.9615384615384616,0.9615384615384616
2005-07-17,84.0,0.8365384615384616,0.8365384615384616
2005-07-18,85.0,,0.8974324569234009
2005-07-19,98.0,,0.8995938933545502
2005-07-20,101.0,,0.9017553297856995
2005-07-21,100.0,,0.9039167662168488
2005-07-22,98.0,,0.9060782026479981
2005-07-23,98.0,,0.9082396390791474
2005-07-24,89.0,,0.9104010755102967
2005-07-25,85.0,,0.912562511941446
2005-07-26,68.0,,0.9147239483725953
2005-07-27,83.0,,0.9168853848037446
2005-07-28,90.0,0.8942307692307693,0.8942307692307693
2005-07-29,95.0,0.9423076923076924,0.9423076923076924
2005-07-30,97.0,0.9615384615384616,0.9615384615384616
2005-07-31,92.0,0.9134615384615385,0.9134615384615385
2005-08-01,95.0,0.9423076923076924,0.9423076923076924
2005-08-02,95.0,0.9423076923076924,0.9423076923076924
2005-08-03,86.0,0.8557692307692308,0.8557692307692308
2005-08-04,61.0,0.6153846153846154,0.6153846153846154
2005-08-05,76.0,0.7596153846153847,0.7596153846153847
2005-08-06,84.0,0.8365384615384616,0.8365384615384616
2005-08-07,87.0,,0.8005369878094636
2005-08-08,90.0,,0.8020522779584298
2005-08-09,86.0,,0.803567568107396
2005-08-10,85.0,,0.8050828582563623
2005-08-11,82.0,,0.8065981484053285
2005-08-12,75.0,0.75,0.75
2005-08-13,62.0,0.625,0.625
2005-08-14,69.0,0.6923076923076924,0.6923076923076924
2005-08-15,82.0,0.8173076923076924,0.8173076923076924
2005-08-16,84.0,0.8365384615384616,0.8365384615384616
2005-08-17,83.0,0.826923076923077,0.826923076923077
2005-08-18,84.0,0.8365384615384616,0.8365384615384616
2005-08-19,83.0,0.826923076923077,0.826923076923077
2005-08-20,79.0,0.7884615384615385,0.7884615384615385
2005-08-21,80.0,0.7980769230769231,0.7980769230769231
2005-08-22,78.0,0.7788461538461539,0.7788461538461539
2005-08-23,81.0,0.8076923076923077,0.8076923076923077
2005-08-24,84.0,0.8365384615384616,0.8365384615384616
2005-08-25,85.0,0.8461538461538463,0.8461538461538463
2005-08-26,86.0,0.8557692307692308,0.8557692307692308
2005-08-27,86.0,,0.8462014068358514
2005-08-28,83.0,,0.8477815435817933
2005-08-29,87.0,,0.8493616803277351
2005-08-30,91.0,,0.8509418170736769
2005-08-31,74.0,,0.8525219538196187
2005-09-01,83.0,,0.8541020905655605
2005-09-02,87.0,,0.8556822273115023
2005-09-03,89.0,,0.8572623640574442
2005-09-04,86.0,,0.858842500803386
2005-09-05,85.0,,0.8604226375493278
2005-09-06,77.0,,0.8620027742952696
2005-09-07,86.0,,0.8635829110412114
2005-09-08,88.0,,0.8651630477871532
2005-09-09,87.0,,0.8667431845330951
2005-09-10,86.0,,0.8683233212790369
2005-09-11,87.0,,0.8699034580249787
2005-09-12,83.0,,0.8714835947709205
2005-09-13,68.0,,0.8730637315168623
2005-09-14,68.0,,0.8746438682628042
2005-09-15,75.0,,0.876224005008746
2005-09-16,81.0,,0.8778041417546878
2005-09-17,86.0,,0.8793842785006296
2005-09-18,82.0,,0.8809644152465714
2005-09-19,81.0,,0.8825445519925132
2005-09-20,86.0,,0.8841246887384551
2005-09-21,82.0,,0.8857048254843969
2005-09-22,67.0,,0.8872849622303387
2005-09-23,82.0,,0.8888650989762805
2005-09-24,69.0,,0.8904452357222223
2005-09-25,72.0,,0.8920253724681642
2005-09-26,80.0,0.7980769230769231,0.7980769230769231
2005-09-27,85.0,0.8461538461538463,0.8461538461538463
2005-09-28,57.0,0.576923076923077,0.576923076923077
2005-09-29,74.0,0.7403846153846154,0.7403846153846154
2005-09-30,80.0,0.7980769230769231,0.7980769230769231
2005-10-01,85.0,0.8461538461538463,0.8461538461538463
2005-10-02,85.0,0.8461538461538463,0.8461538461538463
2005-10-03,85.0,0.8461538461538463,0.8461538461538463
2005-10-04,71.0,0.7115384615384616,0.7115384615384616
2005-10-05,54.0,0.5480769230769231,0.5480769230769231
2005-10-06,55.0,,0.667624210475942
2005-10-07,77.0,,0.6683310029127686
2005-10-08,83.0,,0.6690377953495952
2005-10-09,75.0,,0.6697445877864218
2005-10-10,34.0,,0.6704513802232483
2005-10-11,42.0,0.4326923076923077,0.4326923076923077
2005-10-12,51.0,0.5192307692307693,0.5192307692307693
2005-10-13,65.0,0.6538461538461539,0.6538461538461539
2005-10-14,70.0,0.701923076923077,0.701923076923077
2005-10-15,73.0,0.7307692307692308,0.7307692307692308
2005-10-16,73.0,0.7307692307692308,0.7307692307692308
2005-10-17,75.0,0.75,0.75
2005-10-18,75.0,0.75,0.75
2005-10-19,49.0,0.5,0.5
2005-10-20,66.0,0.6634615384615385,0.6634615384615385
2005-10-21,50.0,0.5096153846153846,0.5096153846153846
2005-10-22,59.0,0.5961538461538461,0.5961538461538461
2005-10-23,50.0,0.5096153846153846,0.5096153846153846
2005-10-24,67.0,0.6730769230769231,0.6730769230769231
2005-10-25,68.0,0.6826923076923077,0.6826923076923077
2005-10-26,65.0,0.6538461538461539,0.6538461538461539
2005-10-27,64.0,0.6442307692307693,0.6442307692307693
2005-10-28,68.0,0.6826923076923077,0.6826923076923077
2005-10-29,57.0,0.576923076923077,0.576923076923077
2005-10-30,50.0,0.5096153846153846,0.5096153846153846
2005-10-31,53.0,0.5384615384615385,0.5384615384615385
2005-11-01,69.0,0.6923076923076924,0.6923076923076924
2005-11-02,73.0,0.7307692307692308,0.7307692307692308
2005-11-03,66.0,0.6634615384615385,0.6634615384615385
2005-11-04,63.0,0.6346153846153847,0.6346153846153847
2005-11-05,47.0,,0.6535203229718506
2005-11-06,68.0,,0.65411205050515
2005-11-07,71.0,,0.6547037780384494
2005-11-08,74.0,,0.6552955055717488
2005-11-09,61.0,,0.6558872331050482
2005-11-10,73.0,,0.6564789606383475
2005-11-11,69.0,,0.6570706881716469
2005-11-12,62.0,,0.6576624157049463
2005-11-13,47.0,,0.6582541432382457
2005-11-14,59.0,,0.6588458707715451
2005-11-15,31.0,0.3269230769230769,0.3269230769230769
2005-11-16,45.0,0.46153846153846156,0.46153846153846156
2005-11-17,39.0,0.40384615384615385,0.40384615384615385
2005-11-18,57.0,0.576923076923077,0.576923076923077
2005-11-19,45.0,0.46153846153846156,0.46153846153846156
2005-11-20,58.0,0.5865384615384616,0.5865384615384616
2005-11-21,56.0,0.5673076923076924,0.5673076923076924
2005-11-22,65.0,0.6538461538461539,0.6538461538461539
2005-11-23,67.0,0.6730769230769231,0.6730769230769231
2005-11-24,54.0,0.5480769230769231,0.5480769230769231
2005-11-25,61.0,,0.5937717607729373
2005-11-26,60.0,,0.5941444715136418
2005-11-27,38.0,,0.5945171822543464
2005-11-28,38.0,,0.5948898929950509
2005-11-29,43.0,,0.5952626037357555
2005-11-30,37.0,,0.59563531447646
2005-12-01,45.0,,0.5960080252171646
2005-12-02,61.0,,0.5963807359578691
2005-12-03,34.0,,0.5967534466985737
2005-12-04,27.0,,0.5971261574392782
2005-12-05,32.0,0.33653846153846156,0.33653846153846156
2005-12-06,26.0,0.27884615384615385,0.27884615384615385
2005-12-07,2.0,0.04807692307692308,0.04807692307692308
2005-12-08,35.0,0.3653846153846154,0.3653846153846154
2005-12-09,37.0,0.38461538461538464,0.38461538461538464
2005-12-10,44.0,,0.3255131031773856
2005-12-11,47.0,,0.32508465757616556
2005-12-12,47.0,,0.32465621197494554
2005-12-13,47.0,,0.3242277663737255
2005-12-14,34.0,,0.3237993207725055
2005-12-15,34.0,0.3557692307692308,0.3557692307692308
2005-12-16,24.0,0.25961538461538464,0.25961538461538464
2005-12-17,15.0,0.1730769230769231,0.1730769230769231
2005-12-18,17.0,0.19230769230769232,0.19230769230769232
2005-12-19,46.0,0.4711538461538462,0.4711538461538462
2005-12-20,48.0,,0.3376071269350813
2005-12-21,60.0,,0.3372252379655175
2005-12-22,61.0,,0.3368433489959537
2005-12-23,56.0,,0.3364614600263899
2005-12-24,55.0,,0.33607957105682607
2005-12-25,66.0,0.6634615384615385,0.6634615384615385
2005-12-26,66.0,0.6634615384615385,0.6634615384615385
2005-12-27,52.0,0.5288461538461539,0.5288461538461539
2005-12-28,61.0,0.6153846153846154,0.6153846153846154
2005-12-29,51.0,0.5192307692307693,0.5192307692307693
2005-12-30,51.0,0.5192307692307693,0.5192307692307693
2005-12-31,64.0,0.6442307692307693,0.6442307692307693
2006-01-01,51.0,0.5192307692307693,0.5192307692307693
2006-01-02,64.0,0.6442307692307693,0.6442307692307693
2006-01-03,55.0,0.5576923076923077,0.5576923076923077
2006-01-04,50.0,,0.579462793124022
2006-01-05,49.0,,0.5797558801324293
2006-01-06,65.0,,0.5800489671408365
2006-01-07,69.0,,0.5803420541492438
2006-01-08,50.0,,0.580635141157651
2006-01-09,43.0,,0.5809282281660583
2006-01-10,58.0,,0.5812213151744655
2006-01-11,60.0,,0.5815144021828728
2006-01-12,47.0,,0.58180748919128
2006-01-13,58.0,,0.5821005761996872
2006-01-14,62.0,,0.5823936632080945
2006-01-15,55.0,,0.5826867502165017
2006-01-16,34.0,,0.582979837224909
2006-01-17,51.0,,0.5832729242333162
2006-01-18,59.0,,0.5835660112417235
2006-01-19,33.0,0.3461538461538462,0.3461538461538462
2006-01-20,32.0,0.33653846153846156,0.33653846153846156
2006-01-21,38.0,0.3942307692307693,0.3942307692307693
2006-01-22,34.0,0.3557692307692308,0.3557692307692308
2006-01-23,48.0,0.4903846153846154,0.4903846153846154
2006-01-24,53.0,0.5384615384615385,0.5384615384615385
2006-01-25,55.0,0.5576923076923077,0.5576923076923077
2006-01-26,50.0,0.5096153846153846,0.5096153846153846
2006-01-27,50.0,0.5096153846153846,0.5096153846153846
2006-01-28,42.0,0.4326923076923077,0.4326923076923077
2006-01-29,41.0,0.42307692307692313,0.42307692307692313
2006-01-30,55.0,0.5576923076923077,0.5576923076923077
2006-01-31,56.0,0.5673076923076924,0.5673076923076924
2006-02-01,55.0,0.5576923076923077,0.5576923076923077
2006-02-02,44.0,0.451923076923077,0.451923076923077
2006-02-03,44.0,,0.5004118903319769
2006-02-04,55.0,,0.5004835992244584
2006-02-05,43.0,,0.5005553081169399
2006-02-06,45.0,,0.5006270170094215
2006-02-07,53.0,,0.500698725901903
2006-02-08,60.0,0.6057692307692308,0.6057692307692308
2006-02-09,53.0,0.5384615384615385,0.5384615384615385
2006-02-10,22.0,0.24038461538461542,0.24038461538461542
2006-02-11,35.0,0.3653846153846154,0.3653846153846154
2006-02-12,49.0,0.5,0.5
2006-02-13,48.0,,0.4391998780277381
2006-02-14,58.0,,0.4391193403750742
2006-02-15,42.0,,0.43903880272241036
2006-02-16,21.0,,0.4389582650697465
2006-02-17,10.0,,0.43887772741708264
2006-02-18,13.0,0.15384615384615385,0.15384615384615385
2006-02-19,26.0,0.27884615384615385,0.27884615384615385
2006-02-20,42.0,0.4326923076923077,0.4326923076923077
2006-02-21,41.0,0.42307692307692313,0.42307692307692313
2006-02-22,44.0,0.451923076923077,0.451923076923077
2006-02-23,52.0,,0.4151228558226938
2006-02-24,57.0,,0.4149864828063791
2006-02-25,50.0,,0.4148501097900644
2006-02-26,65.0,,0.41471373677374973
2006-02-27,70.0,,0.41457736375743504
2006-02-28,75.0,,0.41444099074112034
2006-03-01,60.0,,0.41430461772480565
2006-03-02,57.0,,0.41416824470849095
2006-03-03,64.0,,0.41403187169217626
2006-03-04,66.0,,0.41389549867586156
2006-03-05,63.0,,0.41375912565954687
2006-03-06,70.0,,0.41362275264323217
2006-03-07,65.0,,0.4134863796269175
2006-03-08,43.0,,0.4133500066106028
2006-03-09,45.0,,0.4132136335942881
2006-03-10,32.0,,0.4130772605779734
2006-03-11,40.0,,0.4129408875616587
2006-03-12,30.0,,0.412804514545344
2006-03-13,33.0,,0.4126681415290293
2006-03-14,52.0,,0.4125317685127146
2006-03-15,59.0,0.5961538461538461,0.5961538461538461
2006-03-16,50.0,0.5096153846153846,0.5096153846153846
2006-03-17,49.0,0.5,0.5
2006-03-18,49.0,0.5,0.5
2006-03-19,41.0,0.42307692307692313,0.42307692307692313
2006-03-20,25.0,,0.4681223488740422
2006-03-21,33.0,,0.46811366566145995
2006-03-22,36.0,,0.4681049824488777
2006-03-23,44.0,,0.4680962992362955
2006-03-24,54.0,,0.46808761602371324
2006-03-25,64.0,0.6442307692307693,0.6442307692307693
2006-03-26,59.0,0.5961538461538461,0.5961538461538461
2006-03-27,53.0,0.5384615384615385,0.5384615384615385
2006-03-28,66.0,0.6634615384615385,0.6634615384615385
2006-03-29,69.0,0.6923076923076924,0.6923076923076924
2006-03-30,58.0,,0.6528364912735622
2006-03-31,65.0,,0.6532369033819961
2006-04-01,64.0,,0.65363731549043
2006-04-02,60.0,,0.6540377275988639
2006-04-03,61.0,,0.6544381397072978
2006-04-04,73.0,0.7307692307692308,0.7307692307692308
2006-04-05,74.0,0.7403846153846154,0.7403846153846154
2006-04-06,53.0,0.5384615384615385,0.5384615384615385
2006-04-07,49.0,0.5,0.5
2006-04-08,67.0,0.6730769230769231,0.6730769230769231
2006-04-09,75.0,0.75,0.75
2006-04-10,76.0,0.7596153846153847,0.7596153846153847
2006-04-11,64.0,0.6442307692307693,0.6442307692307693
2006-04-12,74.0,0.7403846153846154,0.7403846153846154
2006-04-13,82.0,0.8173076923076924,0.8173076923076924
2006-04-14,78.0,0.7788461538461539,0.7788461538461539
2006-04-15,62.0,0.625,0.625
2006-04-16,76.0,0.7596153846153847,0.7596153846153847
2006-04-17,81.0,0.8076923076923077,0.8076923076923077
2006-04-18,53.0,0.5384615384615385,0.5384615384615385
2006-04-19,58.0,0.5865384615384616,0.5865384615384616
2006-04-20,64.0,0.6442307692307693,0.6442307692307693
2006-04-21,72.0,0.7211538461538461,0.7211538461538461
2006-04-22,80.0,0.7980769230769231,0.7980769230769231
2006-04-23,82.0,0.8173076923076924,0.8173076923076924
2006-04-24,40.0,,0.7754619517392842
2006-04-25,40.0,,0.7760985998124776
2006-04-26,71.0,,0.776735247885671
2006-04-27,75.0,,0.7773718959588645
2006-04-28,52.0,,0.7780085440320579
2006-04-29,59.0,0.5961538461538461,0.5961538461538461
2006-04-30,69.0,0.6923076923076924,0.6923076923076924
2006-05-01,72.0,0.7211538461538461,0.7211538461538461
2006-05-02,77.0,0.7692307692307693,0.7692307692307693
2006-05-03,62.0,0.625,0.625
2006-05-04,53.0,0.5384615384615385,0.5384615384615385
2006-05-05,47.0,0.4807692307692308,0.4807692307692308
2006-05-06,67.0,0.6730769230769231,0.6730769230769231
2006-05-07,70.0,0.701923076923077,0.701923076923077
2006-05-08,69.0,0.6923076923076924,0.6923076923076924
2006-05-09,64.0,0.6442307692307693,0.6442307692307693
2006-05-10,60.0,0.6057692307692308,0.6057692307692308
2006-05-11,68.0,0.6826923076923077,0.6826923076923077
2006-05-12,78.0,0.7788461538461539,0.7788461538461539
2006-05-13,77.0,0.7692307692307693,0.7692307692307693
2006-05-14,68.0,,0.7424022566244223
2006-05-15,70.0,,0.7429467163409225
2006-05-16,77.0,,0.7434911760574227
2006-05-17,80.0,,0.7440356357739228
2006-05-18,83.0,,0.744580095490423
2006-05-19,86.0,0.8557692307692308,0.8557692307692308
2006-05-20,84.0,0.8365384615384616,0.8365384615384616
2006-05-21,88.0,0.8750000000000001,0.8750000000000001
2006-05-22,84.0,0.8365384615384616,0.8365384615384616
2006-05-23,76.0,0.7596153846153847,0.7596153846153847
2006-05-24,83.0,0.826923076923077,0.826923076923077
2006-05-25,85.0,0.8461538461538463,0.8461538461538463
2006-05-26,85.0,0.8461538461538463,0.8461538461538463
2006-05-27,90.0,0.8942307692307693,0.8942307692307693
2006-05-28,84.0,0.8365384615384616,0.8365384615384616
2006-05-29,72.0,0.7211538461538461,0.7211538461538461
2006-05-30,67.0,0.6730769230769231,0.6730769230769231
2006-05-31,73.0,0.7307692307692308,0.7307692307692308
2006-06-01,80.0,0.7980769230769231,0.7980769230769231
2006-06-02,89.0,0.8846153846153847,0.8846153846153847
2006-06-03,91.0,0.9038461538461539,0.9038461538461539
2006-06-04,88.0,0.8750000000000001,0.8750000000000001
2006-06-05,91.0,0.9038461538461539,0.9038461538461539
2006-06-06,92.0,0.9134615384615385,0.9134615384615385
2006-06-07,95.0,0.9423076923076924,0.9423076923076924
2006-06-08,91.0,,0.9214242424720698
2006-06-09,85.0,,0.9222857884386513
2006-06-10,87.0,,0.9231473344052328
2006-06-11,87.0,,0.9240088803718143
2006-06-12,91.0,,0.9248704263383958
2006-06-13,95.0,0.9423076923076924,0.9423076923076924
2006-06-14,98.0,0.9711538461538463,0.9711538461538463
2006-06-15,84.0,0.8365384615384616,0.8365384615384616
2006-06-16,69.0,0.6923076923076924,0.6923076923076924
2006-06-17,83.0,0.826923076923077,0.826923076923077
2006-06-18,90.0,,0.8130045655831484
2006-06-19,95.0,,0.8136459686980754
2006-06-20,90.0,,0.8142873718130024
2006-06-21,78.0,,0.8149287749279294
2006-06-22,78.0,,0.8155701780428564
2006-06-23,89.0,,0.8162115811577834
2006-06-24,80.0,,0.8168529842727104
2006-06-25,73.0,,0.8174943873876374
2006-06-26,79.0,,0.8181357905025644
2006-06-27,85.0,,0.8187771936174914
2006-06-28,86.0,0.8557692307692308,0.8557692307692308
2006-06-29,90.0,0.8942307692307693,0.8942307692307693
2006-06-30,93.0,0.9230769230769231,0.9230769230769231
2006-07-01,87.0,0.8653846153846154,0.8653846153846154
2006-07-02,90.0,0.8942307692307693,0.8942307692307693
2006-07-03,78.0,0.7788461538461539,0.7788461538461539
2006-07-04,81.0,0.8076923076923077,0.8076923076923077
2006-07-05,78.0,0.7788461538461539,0.7788461538461539
2006-07-06,83.0,0.826923076923077,0.826923076923077
2006-07-07,85.0,0.8461538461538463,0.8461538461538463
2006-07-08,64.0,,0.8306053085834832
2006-07-09,59.0,,0.8312553616241182
2006-07-10,80.0,,0.8319054146647531
2006-07-11,85.0,,0.832555467705388
