DATE,TMAX,NORM,NORM_RM
2005-05-14,67.0,0.6730769230769231,0.6730769230769231
2005-05-15,72.0,0.7211538461538461,0.7211538461538461
2005-05-16,79.0,0.7884615384615385,0.7884615384615385
2005-05-17,75.0,0.75,0.75
2005-05-18,78.0,0.7788461538461539,0.7788461538461539
2005-05-19,82.0,0.8173076923076924,0.8173076923076924
2005-05-20,89.0,0.8846153846153847,0.8846153846153847
2005-05-21,87.0,0.8653846153846154,0.8653846153846154
2005-05-22,85.0,0.8461538461538463,0.8461538461538463
2005-05-23,86.0,0.8557692307692308,0.8557692307692308
2005-05-24,83.0,0.826923076923077,0.826923076923077
2005-05-25,65.0,0.6538461538461539,0.6538461538461539
2005-05-26,64.0,0.6442307692307693,0.6442307692307693
2005-05-27,70.0,0.701923076923077,0.701923076923077
2005-05-28,76.0,0.7596153846153847,0.7596153846153847
2005-05-29,55.0,0.5576923076923077,0.5576923076923077
2005-05-30,63.0,0.6346153846153847,0.6346153846153847
2005-05-31,70.0,0.701923076923077,0.701923076923077
2005-06-01,80.0,0.7980769230769231,0.7980769230769231
2005-06-02,75.0,0.75,0.75
2005-06-03,72.0,0.7211538461538461,0.7211538461538461
2005-06-04,57.0,0.576923076923077,0.576923076923077
2005-06-05,74.0,0.7403846153846154,0.7403846153846154
2005-06-06,83.0,0.826923076923077,0.826923076923077
2005-06-07,80.0,0.7980769230769231,0.7980769230769231
2005-06-08,77.0,,0.7884615384615387
2005-06-09,68.0,,0.8044871794871796
2005-06-10,58.0,,0.7970085470085472
2005-06-11,69.0,,0.7966524216524218
2005-06-12,61.0,,0.7993827160493829
2005-06-13,71.0,,0.797681228236784
2005-06-14,76.0,,0.7979054553128629
2005-06-15,84.0,,0.7983231331996766
2005-06-16,82.0,,0.7979699389164412
2005-06-17,85.0,,0.7980661758096602
2005-06-18,88.0,0.8750000000000001,0.8750000000000001
2005-06-19,89.0,0.8846153846153847,0.8846153846153847
2005-06-20,88.0,0.8750000000000001,0.8750000000000001
2005-06-21,88.0,0.8750000000000001,0.8750000000000001
2005-06-22,89.0,0.8846153846153847,0.8846153846153847
2005-06-23,88.0,,0.8782051282051283
2005-06-24,80.0,,0.8792735042735044
2005-06-25,86.0,,0.8806980056980058
2005-06-26,85.0,,0.8793922127255461
2005-06-27,89.0,,0.8797879075656855
2005-06-28,88.0,0.8750000000000001,0.8750000000000001
2005-06-29,86.0,0.8557692307692308,0.8557692307692308
2005-06-30,85.0,0.8461538461538463,0.8461538461538463
2005-07-01,89.0,0.8846153846153847,0.8846153846153847
2005-07-02,92.0,0.9134615384615385,0.9134615384615385
2005-07-03,86.0,0.8557692307692308,0.8557692307692308
2005-07-04,84.0,0.8365384615384616,0.8365384615384616
2005-07-05,86.0,0.8557692307692308,0.8557692307692308
2005-07-06,90.0,0.8942307692307693,0.8942307692307693
2005-07-07,94.0,0.9326923076923077,0.9326923076923077
2005-07-08,95.0,0.9423076923076924,0.9423076923076924
2005-07-09,94.0,0.9326923076923077,0.9326923076923077
2005-07-10,93.0,0.9230769230769231,0.9230769230769231
2005-07-11,93.0,0.9230769230769231,0.9230769230769231
2005-07-12,92.0,0.9134615384615385,0.9134615384615385
2005-07-13,93.0,,0.919871794871795
2005-07-14,96.0,,0.918803418803419
2005-07-15,93.0,,0.9173789173789175
2005-07-16,97.0,,0.9186847103513772
2005-07-17,84.0,,0.9182890155112379
2005-07-18,85.0,,0.9181175477471775
2005-07-19,98.0,,0.918363757869931
2005-07-20,101.0,,0.9182567737094488
2005-07-21,100.0,,0.9182460264421858
2005-07-22,98.0,,0.9182888526738552
2005-07-23,98.0,0.9711538461538463,0.9711538461538463
2005-07-24,89.0,0.8846153846153847,0.8846153846153847
2005-07-25,85.0,0.8461538461538463,0.8461538461538463
2005-07-26,68.0,0.6826923076923077,0.6826923076923077
2005-07-27,83.0,0.826923076923077,0.826923076923077
2005-07-28,90.0,,0.7852564102564102
2005-07-29,95.0,,0.7649572649572649
2005-07-30,97.0,,0.7923789173789174
2005-07-31,92.0,,0.7808641975308642
2005-08-01,95.0,,0.7794001266223489
2005-08-02,95.0,,0.7842144138440436
2005-08-03,86.0,,0.7814929126657523
2005-08-04,61.0,,0.7817024843773815
2005-08-05,76.0,,0.7824699369623924
2005-08-06,84.0,,0.7818884446685087
2005-08-07,87.0,0.8653846153846154,0.8653846153846154
2005-08-08,90.0,0.8942307692307693,0.8942307692307693
2005-08-09,86.0,0.8557692307692308,0.8557692307692308
2005-08-10,85.0,0.8461538461538463,0.8461538461538463
2005-08-11,82.0,0.8173076923076924,0.8173076923076924
2005-08-12,75.0,0.75,0.75
2005-08-13,62.0,0.625,0.625
2005-08-14,69.0,0.6923076923076924,0.6923076923076924
2005-08-15,82.0,0.8173076923076924,0.8173076923076924
2005-08-16,84.0,0.8365384615384616,0.8365384615384616
2005-08-17,83.0,,0.782051282051282
2005-08-18,84.0,,0.8119658119658121
2005-08-19,83.0,,0.8101851851851852
2005-08-20,79.0,,0.8014007597340931
2005-08-21,80.0,,0.8078505856283634
2005-08-22,78.0,0.7788461538461539,0.7788461538461539
2005-08-23,81.0,0.8076923076923077,0.8076923076923077
2005-08-24,84.0,0.8365384615384616,0.8365384615384616
2005-08-25,85.0,0.8461538461538463,0.8461538461538463
2005-08-26,86.0,0.8557692307692308,0.8557692307692308
2005-08-27,86.0,,0.8461538461538463
2005-08-28,83.0,,0.8493589743589745
2005-08-29,87.0,,0.8504273504273505
2005-08-30,91.0,,0.8486467236467238
2005-08-31,74.0,,0.8494776828110163
2005-09-01,83.0,,0.8495172522950303
2005-09-02,87.0,,0.8492138862509234
2005-09-03,89.0,,0.8494029404523235
2005-09-04,86.0,,0.8493780263327592
2005-09-05,85.0,,0.8493316176786686
2005-09-06,77.0,0.7692307692307693,0.7692307692307693
2005-09-07,86.0,0.8557692307692308,0.8557692307692308
2005-09-08,88.0,0.8750000000000001,0.8750000000000001
2005-09-09,87.0,0.8653846153846154,0.8653846153846154
2005-09-10,86.0,0.8557692307692308,0.8557692307692308
2005-09-11,87.0,0.8653846153846154,0.8653846153846154
2005-09-12,83.0,0.826923076923077,0.826923076923077
2005-09-13,68.0,0.6826923076923077,0.6826923076923077
2005-09-14,68.0,0.6826923076923077,0.6826923076923077
2005-09-15,75.0,0.75,0.75
2005-09-16,81.0,0.8076923076923077,0.8076923076923077
2005-09-17,86.0,0.8557692307692308,0.8557692307692308
2005-09-18,82.0,0.8173076923076924,0.8173076923076924
2005-09-19,81.0,0.8076923076923077,0.8076923076923077
2005-09-20,86.0,0.8557692307692308,0.8557692307692308
2005-09-21,82.0,0.8173076923076924,0.8173076923076924
2005-09-22,67.0,0.6730769230769231,0.6730769230769231
2005-09-23,82.0,0.8173076923076924,0.8173076923076924
2005-09-24,69.0,0.6923076923076924,0.6923076923076924
2005-09-25,72.0,0.7211538461538461,0.7211538461538461
2005-09-26,80.0,0.7980769230769231,0.7980769230769231
2005-09-27,85.0,0.8461538461538463,0.8461538461538463
2005-09-28,57.0,0.576923076923077,0.576923076923077
2005-09-29,74.0,0.7403846153846154,0.7403846153846154
2005-09-30,80.0,0.7980769230769231,0.7980769230769231
2005-10-01,85.0,,0.7051282051282053
2005-10-02,85.0,,0.7478632478632479
2005-10-03,85.0,,0.7503561253561255
2005-10-04,71.0,,0.7344491927825262
2005-10-05,54.0,,0.7442228553339665
2005-10-06,55.0,0.5576923076923077,0.5576923076923077
2005-10-07,77.0,0.7692307692307693,0.7692307692307693
2005-10-08,83.0,0.826923076923077,0.826923076923077
2005-10-09,75.0,0.75,0.75
2005-10-10,34.0,0.3557692307692308,0.3557692307692308
2005-10-11,42.0,0.4326923076923077,0.4326923076923077
2005-10-12,51.0,0.5192307692307693,0.5192307692307693
2005-10-13,65.0,0.6538461538461539,0.6538461538461539
2005-10-14,70.0,0.701923076923077,0.701923076923077
2005-10-15,73.0,0.7307692307692308,0.7307692307692308
2005-10-16,73.0,0.7307692307692308,0.7307692307692308
2005-10-17,75.0,0.75,0.75
2005-10-18,75.0,0.75,0.75
2005-10-19,49.0,0.5,0.5
2005-10-20,66.0,0.6634615384615385,0.6634615384615385
2005-10-21,50.0,0.5096153846153846,0.5096153846153846
2005-10-22,59.0,0.5961538461538461,0.5961538461538461
2005-10-23,50.0,0.5096153846153846,0.5096153846153846
2005-10-24,67.0,0.6730769230769231,0.6730769230769231
2005-10-25,68.0,0.6826923076923077,0.6826923076923077
2005-10-26,65.0,,0.6217948717948718
2005-10-27,64.0,,0.6591880341880342
2005-10-28,68.0,,0.6545584045584046
2005-10-29,57.0,,0.6451804368471036
2005-10-30,50.0,,0.6529756251978475
2005-10-31,53.0,0.5384615384615385,0.5384615384615385
2005-11-01,69.0,0.6923076923076924,0.6923076923076924
2005-11-02,73.0,0.7307692307692308,0.7307692307692308
2005-11-03,66.0,0.6634615384615385,0.6634615384615385
2005-11-04,63.0,0.6346153846153847,0.6346153846153847
2005-11-05,47.0,,0.6762820512820514
2005-11-06,68.0,,0.6581196581196583
2005-11-07,71.0,,0.6563390313390315
2005-11-08,74.0,,0.6635802469135804
2005-11-09,61.0,,0.65934631212409
2005-11-10,73.0,,0.659755196792234
2005-11-11,69.0,,0.6608939186099682
2005-11-12,62.0,,0.6599984758420975
2005-11-13,47.0,,0.6602158637480998
2005-11-14,59.0,,0.6603694194000552
2005-11-15,31.0,0.3269230769230769,0.3269230769230769
2005-11-16,45.0,0.46153846153846156,0.46153846153846156
2005-11-17,39.0,0.40384615384615385,0.40384615384615385
2005-11-18,57.0,0.576923076923077,0.576923076923077
2005-11-19,45.0,0.46153846153846156,0.46153846153846156
2005-11-20,58.0,0.5865384615384616,0.5865384615384616
2005-11-21,56.0,0.5673076923076924,0.5673076923076924
2005-11-22,65.0,0.6538461538461539,0.6538461538461539
2005-11-23,67.0,0.6730769230769231,0.6730769230769231
2005-11-24,54.0,0.5480769230769231,0.5480769230769231
2005-11-25,61.0,0.6153846153846154,0.6153846153846154
2005-11-26,60.0,0.6057692307692308,0.6057692307692308
2005-11-27,38.0,0.3942307692307693,0.3942307692307693
2005-11-28,38.0,0.3942307692307693,0.3942307692307693
2005-11-29,43.0,0.44230769230769235,0.44230769230769235
2005-11-30,37.0,,0.4102564102564103
2005-12-01,45.0,,0.4155982905982907
2005-12-02,61.0,,0.4227207977207978
2005-12-03,34.0,,0.41619183285849964
2005-12-04,27.0,,0.41817030705919606
2005-12-05,32.0,0.33653846153846156,0.33653846153846156
2005-12-06,26.0,0.27884615384615385,0.27884615384615385
2005-12-07,2.0,0.04807692307692308,0.04807692307692308
2005-12-08,35.0,0.3653846153846154,0.3653846153846154
2005-12-09,37.0,0.38461538461538464,0.38461538461538464
2005-12-10,44.0,0.451923076923077,0.451923076923077
2005-12-11,47.0,0.4807692307692308,0.4807692307692308
2005-12-12,47.0,0.4807692307692308,0.4807692307692308
2005-12-13,47.0,0.4807692307692308,0.4807692307692308
2005-12-14,34.0,0.3557692307692308,0.3557692307692308
2005-12-15,34.0,0.3557692307692308,0.3557692307692308
2005-12-16,24.0,0.25961538461538464,0.25961538461538464
2005-12-17,15.0,0.1730769230769231,0.1730769230769231
2005-12-18,17.0,0.19230769230769232,0.19230769230769232
2005-12-19,46.0,0.4711538461538462,0.4711538461538462
2005-12-20,48.0,0.4903846153846154,0.4903846153846154
2005-12-21,60.0,0.6057692307692308,0.6057692307692308
2005-12-22,61.0,0.6153846153846154,0.6153846153846154
2005-12-23,56.0,0.5673076923076924,0.5673076923076924
2005-12-24,55.0,0.5576923076923077,0.5576923076923077
2005-12-25,66.0,,0.5801282051282052
2005-12-26,66.0,,0.5683760683760685
2005-12-27,52.0,,0.5687321937321937
2005-12-28,61.0,,0.5724121557454892
2005-12-29,51.0,,0.5698401392845839
2005-12-30,51.0,0.5192307692307693,0.5192307692307693
2005-12-31,64.0,0.6442307692307693,0.6442307692307693
2006-01-01,51.0,0.5192307692307693,0.5192307692307693
2006-01-02,64.0,0.6442307692307693,0.6442307692307693
2006-01-03,55.0,0.5576923076923077,0.5576923076923077
2006-01-04,50.0,0.5096153846153846,0.5096153846153846
2006-01-05,49.0,0.5,0.5
2006-01-06,65.0,0.6538461538461539,0.6538461538461539
2006-01-07,69.0,0.6923076923076924,0.6923076923076924
2006-01-08,50.0,0.5096153846153846,0.5096153846153846
2006-01-09,43.0,,0.6185897435897436
2006-01-10,58.0,,0.6068376068376069
2006-01-11,60.0,,0.5783475783475783
2006-01-12,47.0,,0.601258309591643
2006-01-13,58.0,,0.5954811649256094
2006-01-14,62.0,,0.5916956842882769
2006-01-15,55.0,,0.5961450529351765
2006-01-16,34.0,,0.5944406340496876
2006-01-17,51.0,,0.5940937904243803
2006-01-18,59.0,,0.5948931591364147
2006-01-19,33.0,0.3461538461538462,0.3461538461538462
2006-01-20,32.0,0.33653846153846156,0.33653846153846156
2006-01-21,38.0,0.3942307692307693,0.3942307692307693
2006-01-22,34.0,0.3557692307692308,0.3557692307692308
2006-01-23,48.0,0.4903846153846154,0.4903846153846154
2006-01-24,53.0,0.5384615384615385,0.5384615384615385
2006-01-25,55.0,0.5576923076923077,0.5576923076923077
2006-01-26,50.0,0.5096153846153846,0.5096153846153846
2006-01-27,50.0,0.5096153846153846,0.5096153846153846
2006-01-28,42.0,0.4326923076923077,0.4326923076923077
2006-01-29,41.0,0.42307692307692313,0.42307692307692313
2006-01-30,55.0,0.5576923076923077,0.5576923076923077
2006-01-31,56.0,0.5673076923076924,0.5673076923076924
2006-02-01,55.0,0.5576923076923077,0.5576923076923077
2006-02-02,44.0,0.451923076923077,0.451923076923077
2006-02-03,44.0,0.451923076923077,0.451923076923077
2006-02-04,55.0,0.5576923076923077,0.5576923076923077
2006-02-05,43.0,0.44230769230769235,0.44230769230769235
2006-02-06,45.0,0.46153846153846156,0.46153846153846156
2006-02-07,53.0,0.5384615384615385,0.5384615384615385
2006-02-08,60.0,0.6057692307692308,0.6057692307692308
2006-02-09,53.0,0.5384615384615385,0.5384615384615385
2006-02-10,22.0,0.24038461538461542,0.24038461538461542
2006-02-11,35.0,0.3653846153846154,0.3653846153846154
2006-02-12,49.0,0.5,0.5
2006-02-13,48.0,,0.3685897435897436
2006-02-14,58.0,,0.41132478632478636
2006-02-15,42.0,,0.42663817663817666
2006-02-16,21.0,,0.4021842355175689
2006-02-17,10.0,,0.41338239949351063
2006-02-18,13.0,,0.41406827054975204
2006-02-19,26.0,,0.4098783018536105
2006-02-20,42.0,,0.41244299063229106
2006-02-21,41.0,,0.41212985434521787
2006-02-22,44.0,,0.41148371561037317
2006-02-23,52.0,0.5288461538461539,0.5288461538461539
2006-02-24,57.0,0.576923076923077,0.576923076923077
2006-02-25,50.0,0.5096153846153846,0.5096153846153846
2006-02-26,65.0,0.6538461538461539,0.6538461538461539
2006-02-27,70.0,0.701923076923077,0.701923076923077
2006-02-28,75.0,0.75,0.75
2006-03-01,60.0,0.6057692307692308,0.6057692307692308
2006-03-02,57.0,0.576923076923077,0.576923076923077
2006-03-03,64.0,0.6442307692307693,0.6442307692307693
2006-03-04,66.0,0.6634615384615385,0.6634615384615385
2006-03-05,63.0,0.6346153846153847,0.6346153846153847
2006-03-06,70.0,0.701923076923077,0.701923076923077
2006-03-07,65.0,0.6538461538461539,0.6538461538461539
2006-03-08,43.0,0.44230769230769235,0.44230769230769235
2006-03-09,45.0,0.46153846153846156,0.46153846153846156
2006-03-10,32.0,0.33653846153846156,0.33653846153846156
2006-03-11,40.0,0.4134615384615385,0.4134615384615385
2006-03-12,30.0,0.31730769230769235,0.31730769230769235
2006-03-13,33.0,0.3461538461538462,0.3461538461538462
2006-03-14,52.0,0.5288461538461539,0.5288461538461539
2006-03-15,59.0,,0.3974358974358975
2006-03-16,50.0,,0.4241452991452992
2006-03-17,49.0,,0.4501424501424502
2006-03-18,49.0,,0.42390788224121567
2006-03-19,41.0,,0.4327318771763217
2006-03-20,25.0,,0.4355940698533292
2006-03-21,33.0,,0.43074460975695555
2006-03-22,36.0,,0.43302351892886887
2006-03-23,44.0,,0.4331207328463846
2006-03-24,54.0,,0.432296287177403
2006-03-25,64.0,,0.43281351298421883
2006-03-26,59.0,,0.4327435110026688
2006-03-27,53.0,,0.43261777038809685
2006-03-28,66.0,,0.43272493145832813
2006-03-29,69.0,,0.43269540428303127
2006-03-30,58.0,0.5865384615384616,0.5865384615384616
2006-03-31,65.0,0.6538461538461539,0.6538461538461539
2006-04-01,64.0,0.6442307692307693,0.6442307692307693
2006-04-02,60.0,0.6057692307692308,0.6057692307692308
2006-04-03,61.0,0.6153846153846154,0.6153846153846154
2006-04-04,73.0,0.7307692307692308,0.7307692307692308
2006-04-05,74.0,0.7403846153846154,0.7403846153846154
2006-04-06,53.0,0.5384615384615385,0.5384615384615385
2006-04-07,49.0,0.5,0.5
2006-04-08,67.0,0.6730769230769231,0.6730769230769231
2006-04-09,75.0,0.75,0.75
2006-04-10,76.0,0.7596153846153847,0.7596153846153847
2006-04-11,64.0,0.6442307692307693,0.6442307692307693
2006-04-12,74.0,0.7403846153846154,0.7403846153846154
2006-04-13,82.0,0.8173076923076924,0.8173076923076924
2006-04-14,78.0,,0.733974358974359
2006-04-15,62.0,,0.763888888888889
2006-04-16,76.0,,0.7717236467236468
2006-04-17,81.0,,0.7565289648622983
2006-04-18,53.0,,0.7640471668249447
2006-04-19,58.0,0.5865384615384616,0.5865384615384616
2006-04-20,64.0,0.6442307692307693,0.6442307692307693
2006-04-21,72.0,0.7211538461538461,0.7211538461538461
2006-04-22,80.0,0.7980769230769231,0.7980769230769231
2006-04-23,82.0,0.8173076923076924,0.8173076923076924
2006-04-24,40.0,,0.7788461538461539
2006-04-25,40.0,,0.798076923076923
2006-04-26,71.0,,0.798076923076923
2006-04-27,75.0,,0.7916666666666666
2006-04-28,52.0,,0.7959401709401709
2006-04-29,59.0,,0.7952279202279202
2006-04-30,69.0,,0.7942782526115858
2006-05-01,72.0,,0.7951487812598922
2006-05-02,77.0,,0.7948849846997993
2006-05-03,62.0,,0.7947706728570925
2006-05-04,53.0,0.5384615384615385,0.5384615384615385
2006-05-05,47.0,0.4807692307692308,0.4807692307692308
2006-05-06,67.0,0.6730769230769231,0.6730769230769231
2006-05-07,70.0,0.701923076923077,0.701923076923077
2006-05-08,69.0,0.6923076923076924,0.6923076923076924
2006-05-09,64.0,,0.6891025641025642
2006-05-10,60.0,,0.6944444444444445
2006-05-11,68.0,,0.691951566951567
2006-05-12,78.0,,0.6918328584995251
2006-05-13,77.0,,0.6927429566318456
2006-05-14,68.0,0.6826923076923077,0.6826923076923077
2006-05-15,70.0,0.701923076923077,0.701923076923077
2006-05-16,77.0,0.7692307692307693,0.7692307692307693
2006-05-17,80.0,0.7980769230769231,0.7980769230769231
2006-05-18,83.0,0.826923076923077,0.826923076923077
2006-05-19,86.0,0.8557692307692308,0.8557692307692308
2006-05-20,84.0,0.8365384615384616,0.8365384615384616
2006-05-21,88.0,0.8750000000000001,0.8750000000000001
2006-05-22,84.0,0.8365384615384616,0.8365384615384616
2006-05-23,76.0,0.7596153846153847,0.7596153846153847
2006-05-24,83.0,,0.8237179487179488
2006-05-25,85.0,,0.8066239316239318
2006-05-26,85.0,,0.7966524216524218
2006-05-27,90.0,,0.8089981006647674
2006-05-28,84.0,,0.8040914846470404
2006-05-29,72.0,,0.8032473356547433
2006-05-30,67.0,,0.8054456403221838
2006-05-31,73.0,,0.8042614868746559
2006-06-01,80.0,,0.804318154283861
2006-06-02,89.0,,0.8046750938269002
2006-06-03,91.0,,0.804418244995139
2006-06-04,88.0,,0.8044704977019667
2006-06-05,91.0,,0.8045212788413353
2006-06-06,92.0,,0.8044700071794804
2006-06-07,95.0,,0.8044872612409275
2006-06-08,91.0,0.9038461538461539,0.9038461538461539
2006-06-09,85.0,0.8461538461538463,0.8461538461538463
2006-06-10,87.0,0.8653846153846154,0.8653846153846154
2006-06-11,87.0,0.8653846153846154,0.8653846153846154
2006-06-12,91.0,0.9038461538461539,0.9038461538461539
2006-06-13,95.0,0.9423076923076924,0.9423076923076924
2006-06-14,98.0,0.9711538461538463,0.9711538461538463
2006-06-15,84.0,0.8365384615384616,0.8365384615384616
2006-06-16,69.0,0.6923076923076924,0.6923076923076924
2006-06-17,83.0,0.826923076923077,0.826923076923077
2006-06-18,90.0,0.8942307692307693,0.8942307692307693
2006-06-19,95.0,0.9423076923076924,0.9423076923076924
2006-06-20,90.0,0.8942307692307693,0.8942307692307693
2006-06-21,78.0,0.7788461538461539,0.7788461538461539
2006-06-22,78.0,0.7788461538461539,0.7788461538461539
2006-06-23,89.0,,0.8173076923076924
2006-06-24,80.0,,0.7916666666666666
2006-06-25,73.0,,0.7959401709401709
2006-06-26,79.0,,0.8016381766381766
2006-06-27,85.0,,0.7964150047483379
2006-06-28,86.0,0.8557692307692308,0.8557692307692308
2006-06-29,90.0,0.8942307692307693,0.8942307692307693
2006-06-30,93.0,0.9230769230769231,0.9230769230769231
2006-07-01,87.0,0.8653846153846154,0.8653846153846154
2006-07-02,90.0,0.8942307692307693,0.8942307692307693
2006-07-03,78.0,0.7788461538461539,0.7788461538461539
