DATE,TMAX,NORM,NORM_LI
2006-07-01,87.0,,0.8012820512820513
2006-07-02,90.0,,0.7900641025641026
2006-07-03,78.0,0.7788461538461539,0.7788461538461539
2006-07-04,81.0,0.8076923076923077,0.8076923076923077
2006-07-05,78.0,0.7788461538461539,0.7788461538461539
2006-07-06,83.0,0.826923076923077,0.826923076923077
2006-07-07,85.0,0.8461538461538463,0.8461538461538463
2006-07-08,64.0,,0.8541666666666667
2006-07-09,59.0,,0.8621794871794872
2006-07-10,80.0,,0.8701923076923077
2006-07-11,85.0,,0.8782051282051283
2006-07-12,87.0,,0.8862179487179488
2006-07-13,90.0,0.8942307692307693,0.8942307692307693
2006-07-14,92.0,0.9134615384615385,0.9134615384615385
2006-07-15,95.0,0.9423076923076924,0.9423076923076924
2006-07-16,97.0,0.9615384615384616,0.9615384615384616
2006-07-17,86.0,0.8557692307692308,0.8557692307692308
2006-07-18,94.0,,0.8669871794871795
2006-07-19,94.0,,0.8782051282051283
2006-07-20,88.0,,0.889423076923077
2006-07-21,83.0,,0.9006410256410257
2006-07-22,85.0,,0.9118589743589745
2006-07-23,93.0,0.9230769230769231,0.9230769230769231
2006-07-24,93.0,0.9230769230769231,0.9230769230769231
2006-07-25,87.0,0.8653846153846154,0.8653846153846154
2006-07-26,90.0,0.8942307692307693,0.8942307692307693
2006-07-27,88.0,0.8750000000000001,0.8750000000000001
2006-07-28,90.0,0.8942307692307693,0.8942307692307693
2006-07-29,94.0,0.9326923076923077,0.9326923076923077
2006-07-30,96.0,0.951923076923077,0.951923076923077
2006-07-31,90.0,0.8942307692307693,0.8942307692307693
2006-08-01,85.0,0.8461538461538463,0.8461538461538463
2006-08-02,76.0,0.7596153846153847,0.7596153846153847
2006-08-03,76.0,0.7596153846153847,0.7596153846153847
2006-08-04,85.0,0.8461538461538463,0.8461538461538463
2006-08-05,80.0,0.7980769230769231,0.7980769230769231
2006-08-06,79.0,0.7884615384615385,0.7884615384615385
2006-08-07,81.0,,0.7954545454545455
2006-08-08,87.0,,0.8024475524475525
2006-08-09,89.0,,0.8094405594405595
2006-08-10,88.0,,0.8164335664335665
2006-08-11,88.0,,0.8234265734265735
2006-08-12,84.0,,0.8304195804195805
2006-08-13,80.0,,0.8374125874125875
2006-08-14,78.0,,0.8444055944055945
2006-08-15,83.0,,0.8513986013986015
2006-08-16,83.0,,0.8583916083916084
2006-08-17,87.0,0.8653846153846154,0.8653846153846154
2006-08-18,77.0,0.7692307692307693,0.7692307692307693
2006-08-19,73.0,0.7307692307692308,0.7307692307692308
2006-08-20,84.0,0.8365384615384616,0.8365384615384616
2006-08-21,82.0,0.8173076923076924,0.8173076923076924
2006-08-22,89.0,,0.8164335664335666
2006-08-23,91.0,,0.8155594405594406
2006-08-24,86.0,,0.8146853146853148
2006-08-25,74.0,,0.8138111888111889
2006-08-26,70.0,,0.812937062937063
2006-08-27,72.0,,0.8120629370629371
2006-08-28,73.0,,0.8111888111888113
2006-08-29,81.0,,0.8103146853146853
2006-08-30,88.0,,0.8094405594405595
2006-08-31,85.0,,0.8085664335664335
2006-09-01,81.0,0.8076923076923077,0.8076923076923077
2006-09-02,54.0,0.5480769230769231,0.5480769230769231
2006-09-03,73.0,0.7307692307692308,0.7307692307692308
2006-09-04,74.0,0.7403846153846154,0.7403846153846154
2006-09-05,79.0,0.7884615384615385,0.7884615384615385
2006-09-06,81.0,,0.7804487179487181
2006-09-07,78.0,,0.7724358974358975
2006-09-08,60.0,,0.764423076923077
2006-09-09,70.0,,0.7564102564102565
2006-09-10,73.0,,0.7483974358974359
2006-09-11,74.0,0.7403846153846154,0.7403846153846154
2006-09-12,74.0,0.7403846153846154,0.7403846153846154
2006-09-13,84.0,0.8365384615384616,0.8365384615384616
2006-09-14,82.0,0.8173076923076924,0.8173076923076924
2006-09-15,80.0,0.7980769230769231,0.7980769230769231
2006-09-16,70.0,,0.7986778846153847
2006-09-17,61.0,,0.7992788461538463
2006-09-18,63.0,,0.7998798076923077
2006-09-19,76.0,,0.8004807692307693
2006-09-20,76.0,,0.8010817307692308
2006-09-21,61.0,,0.8016826923076923
2006-09-22,50.0,,0.8022836538461539
2006-09-23,50.0,,0.8028846153846154
2006-09-24,62.0,,0.803485576923077
2006-09-25,66.0,,0.8040865384615385
2006-09-26,74.0,,0.8046875
2006-09-27,69.0,,0.8052884615384616
2006-09-28,77.0,,0.8058894230769231
2006-09-29,81.0,,0.8064903846153846
2006-09-30,81.0,,0.8070913461538461
2006-10-01,81.0,0.8076923076923077,0.8076923076923077
2006-10-02,80.0,0.7980769230769231,0.7980769230769231
2006-10-03,74.0,0.7403846153846154,0.7403846153846154
2006-10-04,65.0,0.6538461538461539,0.6538461538461539
2006-10-05,78.0,0.7788461538461539,0.7788461538461539
2006-10-06,79.0,0.7884615384615385,0.7884615384615385
2006-10-07,79.0,0.7884615384615385,0.7884615384615385
2006-10-08,56.0,0.5673076923076924,0.5673076923076924
2006-10-09,42.0,0.4326923076923077,0.4326923076923077
2006-10-10,52.0,0.5288461538461539,0.5288461538461539
2006-10-11,65.0,,0.5218531468531469
2006-10-12,61.0,,0.5148601398601399
2006-10-13,66.0,,0.5078671328671329
2006-10-14,65.0,,0.5008741258741259
2006-10-15,67.0,,0.4938811188811189
2006-10-16,66.0,,0.48688811188811193
2006-10-17,48.0,,0.47989510489510495
2006-10-18,40.0,,0.4729020979020979
2006-10-19,54.0,,0.46590909090909094
2006-10-20,64.0,,0.45891608391608396
2006-10-21,44.0,0.451923076923077,0.451923076923077
2006-10-22,49.0,0.5,0.5
2006-10-23,70.0,0.701923076923077,0.701923076923077
2006-10-24,64.0,0.6442307692307693,0.6442307692307693
2006-10-25,66.0,0.6634615384615385,0.6634615384615385
2006-10-26,37.0,0.38461538461538464,0.38461538461538464
2006-10-27,50.0,0.5096153846153846,0.5096153846153846
2006-10-28,68.0,0.6826923076923077,0.6826923076923077
2006-10-29,67.0,0.6730769230769231,0.6730769230769231
2006-10-30,63.0,0.6346153846153847,0.6346153846153847
2006-10-31,38.0,,0.6215034965034966
2006-11-01,40.0,,0.6083916083916084
2006-11-02,55.0,,0.5952797202797203
2006-11-03,65.0,,0.5821678321678322
2006-11-04,58.0,,0.5690559440559442
2006-11-05,61.0,,0.555944055944056
2006-11-06,63.0,,0.5428321678321679
2006-11-07,73.0,,0.5297202797202798
2006-11-08,77.0,,0.5166083916083917
2006-11-09,49.0,,0.5034965034965035
2006-11-10,48.0,0.4903846153846154,0.4903846153846154
2006-11-11,65.0,0.6538461538461539,0.6538461538461539
2006-11-12,41.0,0.42307692307692313,0.42307692307692313
2006-11-13,51.0,0.5192307692307693,0.5192307692307693
2006-11-14,52.0,0.5288461538461539,0.5288461538461539
2006-11-15,47.0,,0.5576923076923077
2006-11-16,65.0,,0.5865384615384616
2006-11-17,55.0,,0.6153846153846154
2006-11-18,53.0,,0.6442307692307693
2006-11-19,52.0,,0.6730769230769231
2006-11-20,70.0,0.701923076923077,0.701923076923077
2006-11-21,68.0,0.6826923076923077,0.6826923076923077
2006-11-22,69.0,0.6923076923076924,0.6923076923076924
2006-11-23,67.0,0.6730769230769231,0.6730769230769231
2006-11-24,44.0,0.451923076923077,0.451923076923077
2006-11-25,58.0,,0.45612980769230776
2006-11-26,52.0,,0.46033653846153855
2006-11-27,57.0,,0.4645432692307693
2006-11-28,44.0,,0.46875000000000006
2006-11-29,19.0,,0.47295673076923084
2006-11-30,40.0,,0.47716346153846156
2006-12-01,35.0,,0.48137019230769235
2006-12-02,22.0,,0.48557692307692313
2006-12-03,34.0,,0.4897836538461539
2006-12-04,49.0,,0.4939903846153847
2006-12-05,54.0,,0.4981971153846154
2006-12-06,47.0,,0.5024038461538463
2006-12-07,43.0,,0.506610576923077
2006-12-08,58.0,,0.5108173076923077
2006-12-09,58.0,,0.5150240384615385
2006-12-10,51.0,0.5192307692307693,0.5192307692307693
2006-12-11,45.0,0.46153846153846156,0.46153846153846156
2006-12-12,51.0,0.5192307692307693,0.5192307692307693
2006-12-13,56.0,0.5673076923076924,0.5673076923076924
2006-12-14,59.0,0.5961538461538461,0.5961538461538461
2006-12-15,64.0,,0.5448717948717948
2006-12-16,50.0,,0.4935897435897436
2006-12-17,31.0,,0.4423076923076923
2006-12-18,33.0,,0.3910256410256411
2006-12-19,43.0,,0.33974358974358976
2006-12-20,27.0,0.2884615384615385,0.2884615384615385
2006-12-21,29.0,0.3076923076923077,0.3076923076923077
2006-12-22,36.0,0.375,0.375
2006-12-23,34.0,0.3557692307692308,0.3557692307692308
2006-12-24,39.0,0.40384615384615385,0.40384615384615385
2006-12-25,46.0,0.4711538461538462,0.4711538461538462
2006-12-26,47.0,0.4807692307692308,0.4807692307692308
2006-12-27,47.0,0.4807692307692308,0.4807692307692308
2006-12-28,37.0,0.38461538461538464,0.38461538461538464
2006-12-29,23.0,0.25,0.25
2006-12-30,28.0,,0.2916666666666667
2006-12-31,32.0,,0.3333333333333333
2007-01-01,34.0,,0.375
2007-01-02,42.0,,0.41666666666666663
2007-01-03,50.0,,0.4583333333333333
2007-01-04,49.0,0.5,0.5
2007-01-05,30.0,0.31730769230769235,0.31730769230769235
2007-01-06,37.0,0.38461538461538464,0.38461538461538464
2007-01-07,39.0,0.40384615384615385,0.40384615384615385
2007-01-08,47.0,0.4807692307692308,0.4807692307692308
2007-01-09,42.0,,0.4262820512820513
2007-01-10,60.0,,0.3717948717948718
2007-01-11,44.0,,0.3173076923076923
2007-01-12,10.0,,0.26282051282051283
2007-01-13,12.0,,0.20833333333333331
2007-01-14,13.0,0.15384615384615385,0.15384615384615385
2007-01-15,20.0,0.22115384615384617,0.22115384615384617
2007-01-16,32.0,0.33653846153846156,0.33653846153846156
2007-01-17,41.0,0.42307692307692313,0.42307692307692313
2007-01-18,24.0,0.25961538461538464,0.25961538461538464
2007-01-19,33.0,0.3461538461538462,0.3461538461538462
2007-01-20,32.0,0.33653846153846156,0.33653846153846156
2007-01-21,25.0,0.2692307692307692,0.2692307692307692
2007-01-22,32.0,0.33653846153846156,0.33653846153846156
2007-01-23,38.0,0.3942307692307693,0.3942307692307693
2007-01-24,41.0,0.42307692307692313,0.42307692307692313
2007-01-25,48.0,0.4903846153846154,0.4903846153846154
2007-01-26,45.0,0.46153846153846156,0.46153846153846156
2007-01-27,23.0,0.25,0.25
2007-01-28,44.0,0.451923076923077,0.451923076923077
2007-01-29,29.0,0.3076923076923077,0.3076923076923077
2007-01-30,26.0,0.27884615384615385,0.27884615384615385
2007-01-31,19.0,0.21153846153846156,0.21153846153846156
2007-02-01,19.0,0.21153846153846156,0.21153846153846156
2007-02-02,26.0,0.27884615384615385,0.27884615384615385
2007-02-03,42.0,0.4326923076923077,0.4326923076923077
2007-02-04,48.0,0.4903846153846154,0.4903846153846154
2007-02-05,54.0,0.5480769230769231,0.5480769230769231
2007-02-06,58.0,0.5865384615384616,0.5865384615384616
2007-02-07,52.0,0.5288461538461539,0.5288461538461539
2007-02-08,46.0,0.4711538461538462,0.4711538461538462
2007-02-09,43.0,0.44230769230769235,0.44230769230769235
2007-02-10,52.0,0.5288461538461539,0.5288461538461539
2007-02-11,56.0,0.5673076923076924,0.5673076923076924
2007-02-12,44.0,0.451923076923077,0.451923076923077
2007-02-13,23.0,,0.46328671328671334
2007-02-14,24.0,,0.4746503496503497
2007-02-15,35.0,,0.48601398601398604
2007-02-16,47.0,,0.49737762237762245
2007-02-17,38.0,,0.5087412587412588
2007-02-18,53.0,,0.5201048951048952
2007-02-19,52.0,,0.5314685314685316
2007-02-20,53.0,,0.5428321678321679
2007-02-21,59.0,,0.5541958041958043
2007-02-22,51.0,,0.5655594405594406
2007-02-23,57.0,0.576923076923077,0.576923076923077
2007-02-24,41.0,0.42307692307692313,0.42307692307692313
2007-02-25,44.0,0.451923076923077,0.451923076923077
2007-02-26,50.0,0.5096153846153846,0.5096153846153846
2007-02-27,54.0,0.5480769230769231,0.5480769230769231
2007-02-28,32.0,0.33653846153846156,0.33653846153846156
2007-03-01,31.0,0.3269230769230769,0.3269230769230769
2007-03-02,27.0,0.2884615384615385,0.2884615384615385
2007-03-03,35.0,0.3653846153846154,0.3653846153846154
2007-03-04,49.0,0.5,0.5
2007-03-05,59.0,,0.5080128205128205
2007-03-06,58.0,,0.5160256410256411
2007-03-07,59.0,,0.5240384615384616
2007-03-08,61.0,,0.532051282051282
2007-03-09,63.0,,0.5400641025641026
2007-03-10,54.0,0.5480769230769231,0.5480769230769231
2007-03-11,58.0,0.5865384615384616,0.5865384615384616
2007-03-12,69.0,0.6923076923076924,0.6923076923076924
2007-03-13,73.0,0.7307692307692308,0.7307692307692308
2007-03-14,69.0,0.6923076923076924,0.6923076923076924
2007-03-15,53.0,,0.6896853146853148
2007-03-16,68.0,,0.6870629370629372
2007-03-17,72.0,,0.6844405594405595
2007-03-18,73.0,,0.6818181818181819
2007-03-19,65.0,,0.6791958041958043
2007-03-20,69.0,,0.6765734265734267
2007-03-21,67.0,,0.6739510489510491
2007-03-22,67.0,,0.6713286713286715
2007-03-23,64.0,,0.6687062937062938
2007-03-24,42.0,,0.6660839160839161
2007-03-25,66.0,0.6634615384615385,0.6634615384615385
2007-03-26,62.0,0.625,0.625
2007-03-27,61.0,0.6153846153846154,0.6153846153846154
2007-03-28,60.0,0.6057692307692308,0.6057692307692308
2007-03-29,30.0,0.31730769230769235,0.31730769230769235
2007-03-30,46.0,0.4711538461538462,0.4711538461538462
2007-03-31,55.0,0.5576923076923077,0.5576923076923077
2007-04-01,65.0,0.6538461538461539,0.6538461538461539
2007-04-02,72.0,0.7211538461538461,0.7211538461538461
2007-04-03,59.0,0.5961538461538461,0.5961538461538461
2007-04-04,61.0,0.6153846153846154,0.6153846153846154
2007-04-05,62.0,0.625,0.625
2007-04-06,37.0,0.38461538461538464,0.38461538461538464
2007-04-07,28.0,0.29807692307692313,0.29807692307692313
2007-04-08,41.0,0.42307692307692313,0.42307692307692313
2007-04-09,65.0,,0.4551282051282052
2007-04-10,48.0,,0.4871794871794872
2007-04-11,47.0,,0.5192307692307693
2007-04-12,37.0,,0.5512820512820513
2007-04-13,39.0,,0.5833333333333334
2007-04-14,61.0,0.6153846153846154,0.6153846153846154
2007-04-15,70.0,0.701923076923077,0.701923076923077
2007-04-16,55.0,0.5576923076923077,0.5576923076923077
2007-04-17,55.0,0.5576923076923077,0.5576923076923077
2007-04-18,66.0,0.6634615384615385,0.6634615384615385
2007-04-19,61.0,0.6153846153846154,0.6153846153846154
2007-04-20,69.0,0.6923076923076924,0.6923076923076924
2007-04-21,61.0,0.6153846153846154,0.6153846153846154
2007-04-22,62.0,0.625,0.625
2007-04-23,59.0,0.5961538461538461,0.5961538461538461
2007-04-24,41.0,0.42307692307692313,0.42307692307692313
2007-04-25,46.0,0.4711538461538462,0.4711538461538462
2007-04-26,65.0,0.6538461538461539,0.6538461538461539
2007-04-27,62.0,0.625,0.625
2007-04-28,74.0,0.7403846153846154,0.7403846153846154
2007-04-29,79.0,,0.7115384615384616
2007-04-30,78.0,,0.6826923076923077
2007-05-01,67.0,,0.653846153846154
2007-05-02,65.0,,0.6250000000000001
2007-05-03,72.0,,0.5961538461538463
2007-05-04,56.0,0.5673076923076924,0.5673076923076924
2007-05-05,55.0,0.5576923076923077,0.5576923076923077
2007-05-06,54.0,0.5480769230769231,0.5480769230769231
2007-05-07,54.0,0.5480769230769231,0.5480769230769231
2007-05-08,65.0,0.6538461538461539,0.6538461538461539
2007-05-09,71.0,0.7115384615384616,0.7115384615384616
2007-05-10,74.0,0.7403846153846154,0.7403846153846154
2007-05-11,80.0,0.7980769230769231,0.7980769230769231
2007-05-12,81.0,0.8076923076923077,0.8076923076923077
2007-05-13,84.0,0.8365384615384616,0.8365384615384616
2007-05-14,70.0,0.701923076923077,0.701923076923077
2007-05-15,60.0,0.6057692307692308,0.6057692307692308
2007-05-16,70.0,0.701923076923077,0.701923076923077
2007-05-17,72.0,0.7211538461538461,0.7211538461538461
2007-05-18,78.0,0.7788461538461539,0.7788461538461539
2007-05-19,78.0,0.7788461538461539,0.7788461538461539
2007-05-20,77.0,0.7692307692307693,0.7692307692307693
2007-05-21,78.0,0.7788461538461539,0.7788461538461539
2007-05-22,61.0,0.6153846153846154,0.6153846153846154
2007-05-23,56.0,0.5673076923076924,0.5673076923076924
2007-05-24,62.0,,0.5763221153846154
2007-05-25,75.0,,0.5853365384615385
2007-05-26,73.0,,0.5943509615384617
2007-05-27,79.0,,0.6033653846153847
2007-05-28,81.0,,0.6123798076923077
2007-05-29,68.0,,0.6213942307692308
2007-05-30,65.0,,0.630408653846154
2007-05-31,71.0,,0.639423076923077
2007-06-01,65.0,,0.6484375
2007-06-02,70.0,,0.6574519230769231
2007-06-03,72.0,,0.6664663461538463
2007-06-04,76.0,,0.6754807692307693
2007-06-05,82.0,,0.6844951923076923
2007-06-06,80.0,,0.6935096153846154
2007-06-07,65.0,,0.7025240384615385
2007-06-08,71.0,0.7115384615384616,0.7115384615384616
2007-06-09,81.0,0.8076923076923077,0.8076923076923077
2007-06-10,85.0,0.8461538461538463,0.8461538461538463
2007-06-11,88.0,0.8750000000000001,0.8750000000000001
2007-06-12,70.0,0.701923076923077,0.701923076923077
2007-06-13,72.0,0.7211538461538461,0.7211538461538461
2007-06-14,78.0,0.7788461538461539,0.7788461538461539
2007-06-15,84.0,0.8365384615384616,0.8365384615384616
2007-06-16,86.0,0.8557692307692308,0.8557692307692308
2007-06-17,91.0,0.9038461538461539,0.9038461538461539
2007-06-18,78.0,,0.9006410256410257
2007-06-19,86.0,,0.8974358974358975
2007-06-20,92.0,,0.8942307692307693
2007-06-21,92.0,,0.8910256410256411
2007-06-22,87.0,,0.8878205128205129
2007-06-23,89.0,0.8846153846153847,0.8846153846153847
2007-06-24,96.0,0.951923076923077,0.951923076923077
2007-06-25,96.0,0.951923076923077,0.951923076923077
2007-06-26,74.0,0.7403846153846154,0.7403846153846154
2007-06-27,80.0,0.7980769230769231,0.7980769230769231
2007-06-28,83.0,0.826923076923077,0.826923076923077
2007-06-29,87.0,0.8653846153846154,0.8653846153846154
2007-06-30,94.0,0.9326923076923077,0.9326923076923077
2007-07-01,95.0,0.9423076923076924,0.9423076923076924
2007-07-02,97.0,0.9615384615384616,0.9615384615384616
2007-07-03,95.0,0.9423076923076924,0.9423076923076924
2007-07-04,86.0,0.8557692307692308,0.8557692307692308
2007-07-05,86.0,0.8557692307692308,0.8557692307692308
2007-07-06,89.0,0.8846153846153847,0.8846153846153847
2007-07-07,94.0,0.9326923076923077,0.9326923076923077
2007-07-08,86.0,,0.9182692307692308
2007-07-09,89.0,,0.9038461538461539
2007-07-10,79.0,,0.889423076923077
2007-07-11,81.0,,0.8750000000000001
2007-07-12,82.0,,0.8605769230769231
2007-07-13,85.0,0.8461538461538463,0.8461538461538463
2007-07-14,87.0,0.8653846153846154,0.8653846153846154
2007-07-15,92.0,0.9134615384615385,0.9134615384615385
2007-07-16,95.0,0.9423076923076924,0.9423076923076924
2007-07-17,97.0,0.9615384615384616,0.9615384615384616
2007-07-18,94.0,,0.951923076923077
2007-07-19,82.0,,0.9423076923076923
2007-07-20,87.0,,0.9326923076923077
2007-07-21,94.0,,0.9230769230769231
2007-07-22,93.0,,0.9134615384615384
2007-07-23,91.0,0.9038461538461539,0.9038461538461539
2007-07-24,92.0,0.9134615384615385,0.9134615384615385
2007-07-25,94.0,0.9326923076923077,0.9326923076923077
2007-07-26,83.0,0.826923076923077,0.826923076923077
2007-07-27,80.0,0.7980769230769231,0.7980769230769231
2007-07-28,78.0,0.7788461538461539,0.7788461538461539
2007-07-29,82.0,0.8173076923076924,0.8173076923076924
2007-07-30,86.0,0.8557692307692308,0.8557692307692308
2007-07-31,89.0,0.8846153846153847,0.8846153846153847
2007-08-01,87.0,0.8653846153846154,0.8653846153846154
2007-08-02,81.0,,0.8493589743589745
2007-08-03,88.0,,0.8333333333333334
2007-08-04,87.0,,0.8173076923076923
2007-08-05,88.0,,0.8012820512820513
2007-08-06,81.0,,0.7852564102564104
2007-08-07,77.0,0.7692307692307693,0.7692307692307693
2007-08-08,86.0,0.8557692307692308,0.8557692307692308
2007-08-09,89.0,0.8846153846153847,0.8846153846153847
2007-08-10,89.0,0.8846153846153847,0.8846153846153847
2007-08-11,88.0,0.8750000000000001,0.8750000000000001
2007-08-12,92.0,,0.873397435897436
2007-08-13,94.0,,0.8717948717948719
2007-08-14,91.0,,0.8701923076923077
2007-08-15,84.0,,0.8685897435897436
2007-08-16,84.0,,0.8669871794871795
2007-08-17,87.0,0.8653846153846154,0.8653846153846154
2007-08-18,86.0,0.8557692307692308,0.8557692307692308
2007-08-19,89.0,0.8846153846153847,0.8846153846153847
